date,date_id,year,month,quarter,fiscal_year
2020-07-21,553,2020,7,3,2020
2020-08-01,554,2020,8,3,2020
2020-04-01,555,2020,4,2,2020
2020-03-17,556,2020,3,1,2020
2020-02-14,557,2020,2,1,2020
2020-02-13,558,2020,2,1,2020
2019-11-20,559,2019,11,4,2020
2019-10-30,560,2019,10,4,2020
2020-02-01,561,2020,2,1,2020
2020-01-15,562,2020,1,1,2020
2020-01-10,563,2020,1,1,2020
2019-12-20,564,2019,12,4,2020
2019-12-01,565,2019,12,4,2020
2020-09-21,566,2020,9,3,2020
2020-02-03,567,2020,2,1,2020
2019-09-18,568,2019,9,3,2019
2019-09-13,569,2019,9,3,2019
2019-09-01,570,2019,9,3,2019
2019-08-08,571,2019,8,3,2019
2019-07-19,572,2019,7,3,2019
2019-07-15,573,2019,7,3,2019
2019-05-20,574,2019,5,2,2019
2019-05-05,575,2019,5,2,2019
2019-09-30,576,2019,9,3,2019
2020-01-01,577,2020,1,1,2020
2019-09-04,578,2019,9,3,2019
2019-08-26,579,2019,8,3,2019
2019-08-16,580,2019,8,3,2019
2019-08-14,581,2019,8,3,2019
2019-07-10,582,2019,7,3,2019
2019-06-24,583,2019,6,2,2019
2019-06-13,584,2019,6,2,2019
2019-04-25,585,2019,4,2,2019
2019-03-05,586,2019,3,1,2019
2019-09-26,587,2019,9,3,2019
2019-04-18,588,2019,4,2,2019
2018-09-24,589,2018,9,3,2018
2018-10-01,590,2018,10,4,2019
2018-09-01,591,2018,9,3,2018
2017-10-01,592,2017,10,4,2018
2024-01-09,593,2024,1,1,2024
2024-06-19,594,2024,6,2,2024
2024-04-23,595,2024,4,2,2024
2023-12-31,596,2023,12,4,2024
2022-02-14,597,2022,2,1,2022
2021-09-19,598,2021,9,3,2021
2021-02-19,599,2021,2,1,2021
2020-09-26,600,2020,9,3,2020
2024-01-24,601,2024,1,1,2024
2024-01-03,602,2024,1,1,2024
2024-07-13,603,2024,7,3,2024
2024-06-11,604,2024,6,2,2024
2024-06-07,605,2024,6,2,2024
2024-06-15,606,2024,6,2,2024
2024-03-26,607,2024,3,1,2024
2024-02-23,608,2024,2,1,2024
2023-11-03,609,2023,11,4,2024
2023-08-16,610,2023,8,3,2023
2023-08-23,611,2023,8,3,2023
2023-08-10,612,2023,8,3,2023
2023-08-07,613,2023,8,3,2023
2023-07-14,614,2023,7,3,2023
2023-06-09,615,2023,6,2,2023
2023-07-10,616,2023,7,3,2023
2024-08-10,617,2024,8,3,2024
2023-02-22,618,2023,2,1,2023
2022-12-15,619,2022,12,4,2023
2022-11-21,620,2022,11,4,2023
2023-09-06,621,2023,9,3,2023
2022-07-21,622,2022,7,3,2022
2022-07-15,623,2022,7,3,2022
2022-01-01,624,2022,1,1,2022
2021-08-01,625,2021,8,3,2021
2020-11-30,626,2020,11,4,2021
2020-11-05,627,2020,11,4,2021
2020-07-22,628,2020,7,3,2020
2020-06-01,629,2020,6,2,2020
2020-04-04,630,2020,4,2,2020
2019-12-06,631,2019,12,4,2020
2019-04-05,632,2019,4,2,2019
2019-09-20,633,2019,9,3,2019
2019-07-12,634,2019,7,3,2019
2019-06-20,635,2019,6,2,2019
2019-06-01,636,2019,6,2,2019
2018-09-30,637,2018,9,3,2018
2017-02-14,638,2017,2,1,2017
2011-09-30,639,2011,9,3,2011
2024-06-05,640,2024,6,2,2024
2024-06-02,641,2024,6,2,2024
2024-04-11,642,2024,4,2,2024
2023-02-23,643,2023,2,1,2023
2022-04-05,644,2022,4,2,2022
2021-09-02,645,2021,9,3,2021
2021-06-25,646,2021,6,2,2021
2021-04-27,647,2021,4,2,2021
2020-08-14,648,2020,8,3,2020
2020-06-30,649,2020,6,2,2020
2024-09-11,650,2024,9,3,2024
2024-07-23,651,2024,7,3,2024
2024-07-02,652,2024,7,3,2024
2024-01-18,653,2024,1,1,2024
2024-01-17,654,2024,1,1,2024
2023-11-09,655,2023,11,4,2024
2024-02-09,656,2024,2,1,2024
2023-11-16,657,2023,11,4,2024
2024-11-21,658,2024,11,4,2025
2024-06-20,659,2024,6,2,2024
2024-06-21,660,2024,6,2,2024
2024-06-14,661,2024,6,2,2024
2024-06-10,662,2024,6,2,2024
2024-05-28,663,2024,5,2,2024
2024-03-14,664,2024,3,1,2024
2023-02-14,665,2023,2,1,2023
2024-01-25,666,2024,1,1,2024
2023-12-20,667,2023,12,4,2024
2023-12-19,668,2023,12,4,2024
2023-12-07,669,2023,12,4,2024
2023-10-19,670,2023,10,4,2024
2023-10-18,671,2023,10,4,2024
2023-10-30,672,2023,10,4,2024
2024-03-30,673,2024,3,1,2024
2023-09-14,674,2023,9,3,2023
2023-08-24,675,2023,8,3,2023
2023-08-27,676,2023,8,3,2023
2023-08-17,677,2023,8,3,2023
2023-07-12,678,2023,7,3,2023
2023-03-16,679,2023,3,1,2023
2023-09-12,680,2023,9,3,2023
2023-08-29,681,2023,8,3,2023
2023-08-15,682,2023,8,3,2023
2023-06-15,683,2023,6,2,2023
2023-05-30,684,2023,5,2,2023
2023-06-02,685,2023,6,2,2023
2023-05-11,686,2023,5,2,2023
2023-05-03,687,2023,5,2,2023
2023-03-15,688,2023,3,1,2023
2023-03-03,689,2023,3,1,2023
2023-03-13,690,2023,3,1,2023
2023-02-09,691,2023,2,1,2023
2023-07-17,692,2023,7,3,2023
2023-06-04,693,2023,6,2,2023
2023-03-31,694,2023,3,1,2023
2023-03-14,695,2023,3,1,2023
2022-11-25,696,2022,11,4,2023
2022-09-02,697,2022,9,3,2022
2022-08-31,698,2022,8,3,2022
2022-07-14,699,2022,7,3,2022
2022-06-06,700,2022,6,2,2022
2022-04-22,701,2022,4,2,2022
2022-02-16,702,2022,2,1,2022
2022-09-14,703,2022,9,3,2022
2022-07-13,704,2022,7,3,2022
2022-06-09,705,2022,6,2,2022
2022-05-02,706,2022,5,2,2022
2022-04-21,707,2022,4,2,2022
2022-02-01,708,2022,2,1,2022
2021-12-10,709,2021,12,4,2022
2021-11-21,710,2021,11,4,2022
2022-05-26,711,2022,5,2,2022
2021-09-25,712,2021,9,3,2021
2021-09-14,713,2021,9,3,2021
2021-06-29,714,2021,6,2,2021
2021-02-08,715,2021,2,1,2021
2021-02-01,716,2021,2,1,2021
2020-12-01,717,2020,12,4,2021
2021-08-29,718,2021,8,3,2021
2021-09-07,719,2021,9,3,2021
2021-08-16,720,2021,8,3,2021
2021-05-29,721,2021,5,2,2021
2021-05-30,722,2021,5,2,2021
2021-07-15,723,2021,7,3,2021
2021-01-22,724,2021,1,1,2021
2021-01-06,725,2021,1,1,2021
2020-10-16,726,2020,10,4,2021
2020-12-16,727,2020,12,4,2021
2021-09-10,728,2021,9,3,2021
2021-09-20,729,2021,9,3,2021
2021-03-16,730,2021,3,1,2021
2021-03-24,731,2021,3,1,2021
2019-12-10,732,2019,12,4,2020
2019-11-05,733,2019,11,4,2020
2020-07-29,734,2020,7,3,2020
2020-08-08,735,2020,8,3,2020
2020-06-25,736,2020,6,2,2020
2020-02-02,737,2020,2,1,2020
2020-01-30,738,2020,1,1,2020
2019-12-18,739,2019,12,4,2020
2019-10-23,740,2019,10,4,2020
2019-10-04,741,2019,10,4,2020
2020-08-21,742,2020,8,3,2020
2020-08-09,743,2020,8,3,2020
2019-06-03,744,2019,6,2,2019
2018-11-01,745,2018,11,4,2019
2019-09-25,746,2019,9,3,2019
2019-09-09,747,2019,9,3,2019
2019-09-16,748,2019,9,3,2019
2019-08-06,749,2019,8,3,2019
2019-08-21,750,2019,8,3,2019
2019-07-25,751,2019,7,3,2019
2019-07-24,752,2019,7,3,2019
2019-06-28,753,2019,6,2,2019
2019-06-25,754,2019,6,2,2019
2019-06-22,755,2019,6,2,2019
2019-05-31,756,2019,5,2,2019
2019-01-22,757,2019,1,1,2019
2019-01-08,758,2019,1,1,2019
2018-12-10,759,2018,12,4,2019
2019-09-19,760,2019,9,3,2019
2019-09-10,761,2019,9,3,2019
2019-05-30,762,2019,5,2,2019
2019-02-01,763,2019,2,1,2019
2018-12-01,764,2018,12,4,2019
2018-07-18,765,2018,7,3,2018
2018-05-15,766,2018,5,2,2018
2018-05-12,767,2018,5,2,2018
2018-08-27,768,2018,8,3,2018
2018-08-23,769,2018,8,3,2018
2018-09-27,770,2018,9,3,2018
2017-09-30,771,2017,9,3,2017
2017-09-29,772,2017,9,3,2017
2017-03-27,773,2017,3,1,2017
2016-01-01,774,2016,1,1,2016
2013-06-01,775,2013,6,2,2013
2024-06-04,776,2024,6,2,2024
2024-07-07,777,2024,7,3,2024
2024-08-04,778,2024,8,3,2024
2024-06-23,779,2024,6,2,2024
2024-02-19,780,2024,2,1,2024
2024-02-10,781,2024,2,1,2024
2024-02-04,782,2024,2,1,2024
2023-10-24,783,2023,10,4,2024
2024-05-06,784,2024,5,2,2024
2024-03-23,785,2024,3,1,2024
2024-04-13,786,2024,4,2,2024
2024-03-06,787,2024,3,1,2024
2024-04-20,788,2024,4,2,2024
2024-03-03,789,2024,3,1,2024
2023-06-17,790,2023,6,2,2023
2024-09-22,791,2024,9,3,2024
2024-01-15,792,2024,1,1,2024
2023-12-13,793,2023,12,4,2024
2024-07-25,794,2024,7,3,2024
2024-03-31,795,2024,3,1,2024
2024-09-15,796,2024,9,3,2024
2024-08-02,797,2024,8,3,2024
2024-07-28,798,2024,7,3,2024
2024-07-04,799,2024,7,3,2024
2024-07-14,800,2024,7,3,2024
2024-06-09,801,2024,6,2,2024
2024-06-08,802,2024,6,2,2024
2024-05-27,803,2024,5,2,2024
2024-05-23,804,2024,5,2,2024
2025-05-10,805,2025,5,2,2025
2025-04-30,806,2025,4,2,2025
2024-03-24,807,2024,3,1,2024
2024-03-12,808,2024,3,1,2024
2024-01-10,809,2024,1,1,2024
2024-01-08,810,2024,1,1,2024
2023-12-09,811,2023,12,4,2024
2023-12-26,812,2023,12,4,2024
2023-12-15,813,2023,12,4,2024
2023-12-12,814,2023,12,4,2024
2023-12-06,815,2023,12,4,2024
2023-11-20,816,2023,11,4,2024
2023-11-07,817,2023,11,4,2024
2023-11-05,818,2023,11,4,2024
2023-10-26,819,2023,10,4,2024
2023-10-23,820,2023,10,4,2024
2023-11-04,821,2023,11,4,2024
2023-10-12,822,2023,10,4,2024
2023-10-15,823,2023,10,4,2024
2023-08-02,824,2023,8,3,2023
2023-07-28,825,2023,7,3,2023
2022-11-16,826,2022,11,4,2023
2022-11-23,827,2022,11,4,2023
2022-10-27,828,2022,10,4,2023
2022-10-10,829,2022,10,4,2023
2023-10-02,830,2023,10,4,2024
2023-09-05,831,2023,9,3,2023
2023-08-08,832,2023,8,3,2023
2023-07-06,833,2023,7,3,2023
2023-06-27,834,2023,6,2,2023
2023-07-05,835,2023,7,3,2023
2023-06-23,836,2023,6,2,2023
2023-06-21,837,2023,6,2,2023
2023-06-22,838,2023,6,2,2023
2023-06-14,839,2023,6,2,2023
2023-06-20,840,2023,6,2,2023
2023-06-07,841,2023,6,2,2023
2023-06-16,842,2023,6,2,2023
2023-06-10,843,2023,6,2,2023
2023-05-22,844,2023,5,2,2023
2023-05-15,845,2023,5,2,2023
2023-05-12,846,2023,5,2,2023
2023-05-09,847,2023,5,2,2023
2023-05-08,848,2023,5,2,2023
2023-05-19,849,2023,5,2,2023
2023-04-25,850,2023,4,2,2023
2023-04-26,851,2023,4,2,2023
2023-04-03,852,2023,4,2,2023
2023-03-19,853,2023,3,1,2023
2023-03-28,854,2023,3,1,2023
2023-03-07,855,2023,3,1,2023
2023-03-02,856,2023,3,1,2023
2023-02-08,857,2023,2,1,2023
2023-02-10,858,2023,2,1,2023
2023-01-09,859,2023,1,1,2023
2023-01-10,860,2023,1,1,2023
2022-12-30,861,2022,12,4,2023
2022-12-07,862,2022,12,4,2023
2022-11-30,863,2022,11,4,2023
2022-11-07,864,2022,11,4,2023
2022-10-25,865,2022,10,4,2023
2022-10-11,866,2022,10,4,2023
2022-08-08,867,2022,8,3,2022
2022-01-11,868,2022,1,1,2022
2021-12-28,869,2021,12,4,2022
2022-08-12,870,2022,8,3,2022
2022-08-22,871,2022,8,3,2022
2022-07-04,872,2022,7,3,2022
2022-06-16,873,2022,6,2,2022
2022-03-22,874,2022,3,1,2022
2022-05-09,875,2022,5,2,2022
2022-03-31,876,2022,3,1,2022
2022-03-11,877,2022,3,1,2022
2022-02-28,878,2022,2,1,2022
2022-02-06,879,2022,2,1,2022
2022-01-10,880,2022,1,1,2022
2021-12-23,881,2021,12,4,2022
2021-11-03,882,2021,11,4,2022
2022-03-15,883,2022,3,1,2022
2022-09-15,884,2022,9,3,2022
2021-10-20,885,2021,10,4,2022
2021-07-02,886,2021,7,3,2021
2021-05-27,887,2021,5,2,2021
2020-10-21,888,2020,10,4,2021
2021-09-08,889,2021,9,3,2021
2021-07-21,890,2021,7,3,2021
2021-04-12,891,2021,4,2,2021
2021-03-19,892,2021,3,1,2021
2021-01-31,893,2021,1,1,2021
2021-03-02,894,2021,3,1,2021
2021-03-01,895,2021,3,1,2021
2020-10-30,896,2020,10,4,2021
2020-10-26,897,2020,10,4,2021
2020-06-10,898,2020,6,2,2020
2020-08-18,899,2020,8,3,2020
2020-09-02,900,2020,9,3,2020
2020-07-30,901,2020,7,3,2020
2020-03-24,902,2020,3,1,2020
2020-02-26,903,2020,2,1,2020
2020-01-24,904,2020,1,1,2020
2019-12-31,905,2019,12,4,2020
2019-12-13,906,2019,12,4,2020
2019-11-29,907,2019,11,4,2020
2020-09-25,908,2020,9,3,2020
2020-09-24,909,2020,9,3,2020
2020-08-29,910,2020,8,3,2020
2020-07-13,911,2020,7,3,2020
2020-01-31,912,2020,1,1,2020
2020-01-13,913,2020,1,1,2020
2019-08-02,914,2019,8,3,2019
2019-03-21,915,2019,3,1,2019
2019-01-19,916,2019,1,1,2019
2019-07-02,917,2019,7,3,2019
2019-06-02,918,2019,6,2,2019
2019-05-01,919,2019,5,2,2019
2019-03-29,920,2019,3,1,2019
2019-01-28,921,2019,1,1,2019
2019-01-01,922,2019,1,1,2019
2018-12-11,923,2018,12,4,2019
2018-10-15,924,2018,10,4,2019
2015-12-16,925,2015,12,4,2016
2016-06-27,926,2016,6,2,2016
2014-03-18,927,2014,3,1,2014
2012-08-31,928,2012,8,3,2012
2024-06-29,929,2024,6,2,2024
2024-01-20,930,2024,1,1,2024
2025-01-15,931,2025,1,1,2025
2024-08-17,932,2024,8,3,2024
2024-04-07,933,2024,4,2,2024
2024-03-16,934,2024,3,1,2024
2024-03-04,935,2024,3,1,2024
2024-01-06,936,2024,1,1,2024
2023-12-23,937,2023,12,4,2024
2023-11-24,938,2023,11,4,2024
2023-10-11,939,2023,10,4,2024
2023-10-04,940,2023,10,4,2024
2024-12-09,941,2024,12,4,2025
2024-10-28,942,2024,10,4,2025
2025-02-14,943,2025,2,1,2025
2025-02-28,944,2025,2,1,2025
2024-10-14,945,2024,10,4,2025
2023-07-13,946,2023,7,3,2023
2023-07-07,947,2023,7,3,2023
2023-06-28,948,2023,6,2,2023
2023-04-17,949,2023,4,2,2023
2023-04-04,950,2023,4,2,2023
2023-04-24,951,2023,4,2,2023
2023-03-10,952,2023,3,1,2023
2022-12-13,953,2022,12,4,2023
2023-09-17,954,2023,9,3,2023
2023-09-08,955,2023,9,3,2023
2022-12-20,956,2022,12,4,2023
2022-11-19,957,2022,11,4,2023
2023-10-28,958,2023,10,4,2024
2023-07-27,959,2023,7,3,2023
2023-02-16,960,2023,2,1,2023
2023-01-24,961,2023,1,1,2023
2022-05-20,962,2022,5,2,2022
2022-03-07,963,2022,3,1,2022
2022-02-22,964,2022,2,1,2022
2022-02-03,965,2022,2,1,2022
2022-02-10,966,2022,2,1,2022
2022-07-27,967,2022,7,3,2022
2022-07-22,968,2022,7,3,2022
2023-01-25,969,2023,1,1,2023
2022-08-10,970,2022,8,3,2022
2022-07-31,971,2022,7,3,2022
2022-07-26,972,2022,7,3,2022
2022-06-21,973,2022,6,2,2022
2021-11-30,974,2021,11,4,2022
2021-09-13,975,2021,9,3,2021
2021-08-03,976,2021,8,3,2021
2021-07-09,977,2021,7,3,2021
2021-03-18,978,2021,3,1,2021
2021-02-22,979,2021,2,1,2021
2021-01-08,980,2021,1,1,2021
2020-10-14,981,2020,10,4,2021
2021-09-17,982,2021,9,3,2021
2021-06-24,983,2021,6,2,2021
2021-09-21,984,2021,9,3,2021
2021-08-12,985,2021,8,3,2021
2021-05-17,986,2021,5,2,2021
2021-03-26,987,2021,3,1,2021
2021-02-11,988,2021,2,1,2021
2021-02-04,989,2021,2,1,2021
2020-10-29,990,2020,10,4,2021
2020-09-16,991,2020,9,3,2020
2020-09-10,992,2020,9,3,2020
2020-06-18,993,2020,6,2,2020
2020-06-15,994,2020,6,2,2020
2020-03-27,995,2020,3,1,2020
2020-01-29,996,2020,1,1,2020
2020-07-27,997,2020,7,3,2020
2020-06-12,998,2020,6,2,2020
2020-03-30,999,2020,3,1,2020
2020-07-10,1000,2020,7,3,2020
2020-06-23,1001,2020,6,2,2020
2020-06-05,1002,2020,6,2,2020
2020-06-08,1003,2020,6,2,2020
2020-05-15,1004,2020,5,2,2020
2020-03-26,1005,2020,3,1,2020
2020-03-23,1006,2020,3,1,2020
2020-03-25,1007,2020,3,1,2020
2020-03-01,1008,2020,3,1,2020
2020-02-15,1009,2020,2,1,2020
2020-02-24,1010,2020,2,1,2020
2020-01-16,1011,2020,1,1,2020
2019-08-05,1012,2019,8,3,2019
2019-02-25,1013,2019,2,1,2019
2019-03-22,1014,2019,3,1,2019
2019-09-14,1015,2019,9,3,2019
2019-08-28,1016,2019,8,3,2019
2019-09-03,1017,2019,9,3,2019
2019-09-29,1018,2019,9,3,2019
2019-09-24,1019,2019,9,3,2019
2019-09-28,1020,2019,9,3,2019
2019-09-23,1021,2019,9,3,2019
2019-09-06,1022,2019,9,3,2019
2019-07-13,1023,2019,7,3,2019
2019-04-26,1024,2019,4,2,2019
2018-11-13,1025,2018,11,4,2019
2018-02-16,1026,2018,2,1,2018
2018-01-26,1027,2018,1,1,2018
2018-09-29,1028,2018,9,3,2018
2018-09-28,1029,2018,9,3,2018
2018-09-18,1030,2018,9,3,2018
2018-06-01,1031,2018,6,2,2018
2017-09-18,1032,2017,9,3,2017
2017-08-01,1033,2017,8,3,2017
2017-04-20,1034,2017,4,2,2017
2016-12-30,1035,2016,12,4,2017
2024-01-27,1036,2024,1,1,2024
2023-10-08,1037,2023,10,4,2024
2023-07-22,1038,2023,7,3,2023
2023-06-19,1039,2023,6,2,2023
2023-03-21,1040,2023,3,1,2023
2023-03-05,1041,2023,3,1,2023
2023-02-15,1042,2023,2,1,2023
2023-07-29,1043,2023,7,3,2023
2023-06-29,1044,2023,6,2,2023
2023-03-29,1045,2023,3,1,2023
2023-03-27,1046,2023,3,1,2023
2022-08-03,1047,2022,8,3,2022
2022-03-28,1048,2022,3,1,2022
2021-11-22,1049,2021,11,4,2022
2022-09-25,1050,2022,9,3,2022
2022-06-22,1051,2022,6,2,2022
2022-06-19,1052,2022,6,2,2022
2022-05-03,1053,2022,5,2,2022
2021-04-19,1054,2021,4,2,2021
2020-08-10,1055,2020,8,3,2020
2020-06-22,1056,2020,6,2,2020
2020-04-20,1057,2020,4,2,2020
2020-02-05,1058,2020,2,1,2020
2020-09-27,1059,2020,9,3,2020
2019-09-11,1060,2019,9,3,2019
2019-05-09,1061,2019,5,2,2019
2019-01-13,1062,2019,1,1,2019
2019-08-31,1063,2019,8,3,2019
2019-07-03,1064,2019,7,3,2019
2019-06-26,1065,2019,6,2,2019
2019-06-12,1066,2019,6,2,2019
2019-05-22,1067,2019,5,2,2019
2019-04-08,1068,2019,4,2,2019
2019-03-12,1069,2019,3,1,2019
2018-12-20,1070,2018,12,4,2019
2019-03-19,1071,2019,3,1,2019
2019-01-31,1072,2019,1,1,2019
2017-11-03,1073,2017,11,4,2018
2017-11-01,1074,2017,11,4,2018
2018-09-20,1075,2018,9,3,2018
2018-06-29,1076,2018,6,2,2018
2018-05-14,1077,2018,5,2,2018
2017-09-27,1078,2017,9,3,2017
2017-09-21,1079,2017,9,3,2017
2016-07-19,1080,2016,7,3,2016
2016-09-29,1081,2016,9,3,2016
2016-07-06,1082,2016,7,3,2016
2009-12-29,1083,2009,12,4,2010
2024-03-10,1084,2024,3,1,2024
2023-12-27,1085,2023,12,4,2024
2024-08-24,1086,2024,8,3,2024
2024-07-06,1087,2024,7,3,2024
2024-07-27,1088,2024,7,3,2024
2024-07-20,1089,2024,7,3,2024
2024-05-12,1090,2024,5,2,2024
2024-05-11,1091,2024,5,2,2024
2024-04-27,1092,2024,4,2,2024
2024-03-17,1093,2024,3,1,2024
2024-02-03,1094,2024,2,1,2024
2024-12-11,1095,2024,12,4,2025
2023-01-12,1096,2023,1,1,2023
2023-11-11,1097,2023,11,4,2024
2023-10-03,1098,2023,10,4,2024
