Date,Exchange,Volume_B,Market_Share,Trading_Pairs,Avg_Spread_Bps,Maker_Fee_Bps,Taker_Fee_Bps
2021-02-28 05:53:36.609513,Coinbase,39.28279706446122,0.45636160251547714,251,27.57700951104626,5.015860609441603,28.854514487085883
2021-02-28 05:53:36.609513,Kraken,16.010658325786707,0.21457851537248962,299,5.947126274600834,40.53890963254151,43.30393128676874
2021-02-28 05:53:36.609513,Gemini,8.111955246727373,0.12254819549701075,204,10.557826135139157,31.94323208649311,36.677426870184306
2021-02-28 05:53:36.609513,Binance.US,11.769196912280398,0.15427108463548858,361,14.259946986177217,38.45360287183811,50.02139678817885
2021-02-28 05:53:36.609513,Crypto.com,5.658618660905775,0.08210137044763421,326,12.201688778780401,47.584519420806934,56.25141077684885
2021-03-31 05:53:36.609513,Coinbase,62.7701791484506,0.5014847489113237,423,28.079649062908434,35.62050620935595,18.41305014189086
2021-03-31 05:53:36.609513,Kraken,34.630160151125075,0.19807008646197166,180,28.142398172464713,4.6592662150654105,15.830616008146283
2021-03-31 05:53:36.609513,Gemini,19.458416269423477,0.11537373726546021,316,8.278253964902579,16.142574309936425,32.3701532788953
2021-03-31 05:53:36.609513,Binance.US,24.549795408173875,0.15930771130614044,185,7.013603854872531,14.101284545403846,23.808947400888705
2021-03-31 05:53:36.609513,Crypto.com,12.254845901959818,0.08657353155242019,331,18.43343369795861,13.26682912362218,42.69903463164551
2021-04-30 05:53:36.609513,Coinbase,85.47823917912314,0.48128631573741526,378,20.117232475960492,31.110401902662144,56.111015552081966
2021-04-30 05:53:36.609513,Kraken,39.19994898957232,0.1972753109728172,191,18.202844233749765,31.39975962542827,58.46857170962612
2021-04-30 05:53:36.609513,Gemini,23.93635074889147,0.1223257096186761,408,19.922972767721678,33.384721932435525,34.487074439768996
2021-04-30 05:53:36.609513,Binance.US,29.6936269403371,0.13648959804336358,232,12.811245924242161,2.112428861880727,25.419328808802963
2021-04-30 05:53:36.609513,Crypto.com,16.25421020898023,0.07515982316104909,410,29.88093695086883,45.854221914705676,15.220125463576403
2021-05-31 05:53:36.609513,Coinbase,77.51349733417233,0.4941564740930752,455,10.285766471979894,27.117025633418596,35.64281278577543
2021-05-31 05:53:36.609513,Kraken,26.89757314583035,0.19256764095117263,232,11.3743825396589,12.914609187747473,20.526204556467306
2021-05-31 05:53:36.609513,Gemini,15.420570820115442,0.12071030336448928,243,5.452721054690347,17.970514358763758,17.21336142138835
2021-05-31 05:53:36.609513,Binance.US,22.469685123092383,0.1490963060846695,383,7.420246279528085,40.850907198233024,18.760389619489455
2021-05-31 05:53:36.609513,Crypto.com,10.401993243995912,0.07763156463412642,300,19.33185583025795,29.538762520710666,36.69768038676106
2021-06-30 05:53:36.609513,Coinbase,34.71049119106194,0.4463178811148471,260,27.08588297546091,5.521999738252398,25.278617998834864
2021-06-30 05:53:36.609513,Kraken,13.756753759207491,0.18808870822790894,128,29.81487823154175,45.73212430449125,13.794227698814211
2021-06-30 05:53:36.609513,Gemini,9.233331579484345,0.12068959488297436,229,27.328454101559565,5.814859828964941,34.44737292891493
2021-06-30 05:53:36.609513,Binance.US,10.00665582579393,0.14256450447651187,248,7.027090221774514,40.15250198610107,42.998045608146704
2021-06-30 05:53:36.609513,Crypto.com,6.378089063302479,0.07689151847056289,440,22.119004102081856,9.70508770486731,46.84679745382791
2021-07-31 05:53:36.609513,Coinbase,23.55214593291994,0.46414156302862775,458,26.1847892013148,36.598761939371926,27.89117220901217
2021-07-31 05:53:36.609513,Kraken,8.726335156081122,0.19374185106716563,281,20.298635831163473,0.7386050109466635,41.923033086114955
2021-07-31 05:53:36.609513,Gemini,6.26344351702989,0.10789346949975909,272,29.156638011412277,48.6922281170259,14.371205687829672
2021-07-31 05:53:36.609513,Binance.US,6.473706527379079,0.15567433621932067,401,23.890088742892523,4.624726859111866,55.80892633851352
2021-07-31 05:53:36.609513,Crypto.com,3.7283820667612044,0.07761595709769128,220,24.268433394953828,15.17631120720752,12.308444985208592
2021-08-31 05:53:36.609513,Coinbase,51.07664385240227,0.40916273952571025,481,6.966648032029355,36.51354194266545,47.41431580103147
2021-08-31 05:53:36.609513,Kraken,28.765932571382965,0.1953770021755359,243,11.795888333858557,44.34118358988147,46.82541237061367
2021-08-31 05:53:36.609513,Gemini,15.358670381286109,0.11212434618561257,338,21.368925145154073,13.960831763627368,32.45157562420214
2021-08-31 05:53:36.609513,Binance.US,20.662323497048057,0.15444803816167393,131,25.040090078349078,42.33411755736819,25.75036484161637
2021-08-31 05:53:36.609513,Crypto.com,9.908679855291691,0.08075104015052008,369,14.770607331819159,18.5000207557087,13.294667058916579
2021-09-30 05:53:36.609513,Coinbase,47.54026449115896,0.4574470135993888,175,11.845457954591271,8.518211736659499,40.09578958477132
2021-09-30 05:53:36.609513,Kraken,18.82627171022174,0.19209895159016546,200,29.5409447614633,1.358529132759706,15.394123737970974
2021-09-30 05:53:36.609513,Gemini,11.731619618751763,0.12045865904580356,311,17.743684980390434,38.71758214590128,23.11050695580252
2021-09-30 05:53:36.609513,Binance.US,13.751865690677306,0.14667420431545958,234,9.876334291498448,20.502644808219195,31.20652713605179
2021-09-30 05:53:36.609513,Crypto.com,7.75626198026467,0.08033447367213435,453,18.67722499198239,31.237094323581776,12.33181839198638
2021-10-31 05:53:36.609513,Coinbase,35.948669684658114,0.4725052638955071,180,10.146106561791342,30.141526041028953,47.733122781639075
2021-10-31 05:53:36.609513,Kraken,14.79447386552576,0.18079323946103687,286,27.337534722501083,47.53919311429694,39.20924471747622
2021-10-31 05:53:36.609513,Gemini,9.946765897678358,0.11809345018095568,308,11.639303770752841,29.105571462690634,35.55885855145948
2021-10-31 05:53:36.609513,Binance.US,11.70741276428973,0.1515231878809203,460,7.874967546712936,11.688809012881945,22.013772800989713
2021-10-31 05:53:36.609513,Crypto.com,7.114012286847592,0.08278118999421379,245,18.237372159925517,40.389305285264626,18.604226779890407
2021-11-30 05:53:36.609513,Coinbase,64.53633561924806,0.4237529424555029,483,6.076880539515917,35.899089580709855,10.254039058781247
2021-11-30 05:53:36.609513,Kraken,25.730632846435935,0.19770581249562943,389,10.789380299573363,37.19556435160341,21.143760789178277
2021-11-30 05:53:36.609513,Gemini,16.179808831618065,0.13558711185497777,181,10.591700645656658,11.068765357664901,19.165195029914713
2021-11-30 05:53:36.609513,Binance.US,24.852675942145645,0.15459488472008368,127,5.969446306404675,39.961846330310344,53.64858472394583
2021-11-30 05:53:36.609513,Crypto.com,12.46075160549972,0.082388103167961,280,11.560283767132285,14.762231237115087,10.502473580323137
2021-12-31 05:53:36.609513,Coinbase,44.50959469465806,0.4674276800198529,176,10.204320305621598,9.138611519719952,17.43225999365124
2021-12-31 05:53:36.609513,Kraken,18.725805932011195,0.20700912219206882,350,21.06447798880447,7.440068600517208,39.74224386409887
2021-12-31 05:53:36.609513,Gemini,12.087544224938725,0.12000840791499559,185,22.995362266186884,42.91753799624735,53.2869932504671
2021-12-31 05:53:36.609513,Binance.US,13.102244285792022,0.1512939460002537,308,10.94237500949075,21.444823311908085,34.559878898660145
2021-12-31 05:53:36.609513,Crypto.com,7.076621529506598,0.08102172791056238,153,17.583056946168185,33.18478412705698,42.82597904137363
2022-01-31 05:53:36.609513,Coinbase,41.801833014272276,0.44122627813250004,429,17.603730846609785,12.3902183013488,26.837068931454457
2022-01-31 05:53:36.609513,Kraken,15.516896529590586,0.18244812585871273,258,28.96345544999141,19.4804276956218,16.803772594560964
2022-01-31 05:53:36.609513,Gemini,9.286017936221523,0.12084408069966782,196,7.76415582628122,5.552770933233203,25.100389613454862
2022-01-31 05:53:36.609513,Binance.US,12.168709628157952,0.14866305860236406,246,26.984160809177776,11.904660107122773,15.398070826176738
2022-01-31 05:53:36.609513,Crypto.com,6.153349313184905,0.07978065727042988,211,20.883053407017552,16.530026916671464,37.72188790680822
2022-02-28 05:53:36.609513,Coinbase,30.70604832482109,0.4549449934988838,195,25.61259841800565,0.5693991712927504,18.541366112816323
2022-02-28 05:53:36.609513,Kraken,15.070281825864546,0.18162716790287736,163,20.183697264883453,22.99220931938453,56.73569213957945
2022-02-28 05:53:36.609513,Gemini,8.248537454374114,0.11779828673664317,499,22.289342265032413,23.074997972346406,21.602999035145565
2022-02-28 05:53:36.609513,Binance.US,11.872856800503609,0.14478952059388242,275,5.3272503694266735,40.42628084236533,55.83368299232669
2022-02-28 05:53:36.609513,Crypto.com,6.508704257552787,0.07738230800994336,431,6.257705220201921,0.3696534267403906,28.298321803557876
2022-03-31 05:53:36.609513,Coinbase,58.137677234439074,0.44115149579216856,441,25.709353685963443,27.56690792493658,40.72184174779696
2022-03-31 05:53:36.609513,Kraken,23.436933099315528,0.1920685447719822,292,7.172294021183471,31.193890275905652,22.553060623878277
2022-03-31 05:53:36.609513,Gemini,13.657091658307271,0.1128439554351089,328,11.948018351167502,31.795553562904306,43.43796355008254
2022-03-31 05:53:36.609513,Binance.US,16.89215946767125,0.15000249332331028,448,27.951402043929438,33.25575036609243,40.01236887320913
2022-03-31 05:53:36.609513,Crypto.com,8.85318212663341,0.07536941097710101,411,12.87246902824124,7.367943639019553,23.291618062050247
2022-04-30 05:53:36.609513,Coinbase,35.88270175004256,0.42304537913659324,198,19.916765566998755,29.651278237651486,10.951615432896686
2022-04-30 05:53:36.609513,Kraken,18.3399319107452,0.19499351505538007,136,29.469168733356728,45.933829275457775,53.62935052112151
2022-04-30 05:53:36.609513,Gemini,10.8116187531549,0.11352860233599658,415,23.312091410815835,30.756979628385427,14.943506359492943
2022-04-30 05:53:36.609513,Binance.US,12.075799198903914,0.14687801053347455,304,21.79346119421236,1.2359593576606764,25.109305875697398
2022-04-30 05:53:36.609513,Crypto.com,6.721275651411668,0.08078069067628076,248,14.75696474219652,26.873867375187128,43.94556499821442
2022-05-31 05:53:36.609513,Coinbase,73.64584477854542,0.4901355980746567,219,8.62505335177438,1.689021165541521,48.85306937657431
2022-05-31 05:53:36.609513,Kraken,34.291749397129024,0.1986260905839232,180,23.099562865098235,49.24929639215623,22.321678126434225
2022-05-31 05:53:36.609513,Gemini,19.131721875354252,0.12043978537095008,142,13.60697287469431,15.430505955643326,16.008336593752155
2022-05-31 05:53:36.609513,Binance.US,31.84313907720817,0.12856486070096101,113,28.76143361094293,13.197691864843408,59.57832626670578
2022-05-31 05:53:36.609513,Crypto.com,13.224029120471155,0.08352163588187554,357,7.231132090734366,25.21058093173703,25.044850644725337
2022-06-30 05:53:36.609513,Coinbase,71.61062816150175,0.4402387006956634,209,18.53043675145285,2.6334272324469166,40.77946312559541
2022-06-30 05:53:36.609513,Kraken,34.40423408920112,0.21565396947707804,266,23.99996348324676,1.7078931118187257,10.751628874733113
2022-06-30 05:53:36.609513,Gemini,20.041578303875994,0.11760317439468505,372,27.47429421206594,25.0978337399646,17.759616279494335
2022-06-30 05:53:36.609513,Binance.US,20.253531061204544,0.14820665709305303,455,14.332067225156173,45.79716406354318,13.716989150465439
2022-06-30 05:53:36.609513,Crypto.com,13.676656231224104,0.08212439948855217,498,19.506513373960587,22.74339085843587,57.07888672762019
2022-07-31 05:53:36.609513,Coinbase,85.14831405207089,0.44605117938760674,148,7.453629953762032,20.513897900131646,27.25346056323998
2022-07-31 05:53:36.609513,Kraken,37.297981338151594,0.21345573327672432,435,21.838605973717844,11.114003749457362,10.38343859218976
2022-07-31 05:53:36.609513,Gemini,24.872099725389845,0.11762473366918061,117,21.3032615283186,13.166923187737451,41.07542236394487
2022-07-31 05:53:36.609513,Binance.US,27.113899329071234,0.14136938996390755,468,23.37411344119433,2.94739790726008,10.227328781202047
2022-07-31 05:53:36.609513,Crypto.com,13.592224792708773,0.07675346759826672,337,23.078843657035108,6.750238640642348,10.840636192090882
2022-08-31 05:53:36.609513,Coinbase,53.717903554090505,0.4832764670652002,450,19.572954431586997,36.679349887315645,48.47974681721004
2022-08-31 05:53:36.609513,Kraken,26.128602650976386,0.20423325727133246,277,14.828830899815651,33.279987423898206,27.99016260630956
2022-08-31 05:53:36.609513,Gemini,16.14522351397763,0.12544659337329345,298,8.779533980814925,43.35641564005185,58.091115506889324
2022-08-31 05:53:36.609513,Binance.US,18.368136689187605,0.13650833753049824,373,8.353440349906453,36.0695406881928,46.248444189388316
2022-08-31 05:53:36.609513,Crypto.com,9.783068224678319,0.07506924479402863,486,25.665543811266183,18.63857840254544,20.452473484927495
2022-09-30 05:53:36.609513,Coinbase,37.090425212848956,0.48313675175709436,330,28.915766253606215,15.275441857134398,34.913482607781596
2022-09-30 05:53:36.609513,Kraken,16.71681165789546,0.20424064711029294,196,7.860871136056578,33.10839509385942,16.54497842459553
2022-09-30 05:53:36.609513,Gemini,8.71914436911897,0.10790200767225738,248,20.236823789193924,25.768171974318083,58.07164365650843
2022-09-30 05:53:36.609513,Binance.US,11.514577718084192,0.15248305619758357,481,24.996750504901566,32.60877182233507,31.319690236676376
2022-09-30 05:53:36.609513,Crypto.com,7.149250082352151,0.07628549168751693,496,6.152432924090291,18.467012954760868,21.559722714781266
2022-10-31 05:53:36.609513,Coinbase,77.79525047870587,0.4625367228712326,156,20.418311461793845,18.527508274904374,27.973353505023198
2022-10-31 05:53:36.609513,Kraken,35.890171405889994,0.2213890016626021,116,13.053956631672701,33.73004852505262,20.513820637832637
2022-10-31 05:53:36.609513,Gemini,23.631627223172533,0.12456260320981195,475,22.001447201577143,45.67564808788949,12.221238841819146
2022-10-31 05:53:36.609513,Binance.US,26.26985193925055,0.14648014826293762,126,5.278376558597271,30.616113022077947,54.59585326475437
2022-10-31 05:53:36.609513,Crypto.com,15.314982410776384,0.08338546071542285,270,14.845504102104305,8.400822647154705,46.024713341330205
2022-11-30 05:53:36.609513,Coinbase,31.73857638534977,0.457461575326982,317,13.540177378619559,6.2189278393999565,28.63485961713999
2022-11-30 05:53:36.609513,Kraken,16.452140466132203,0.1855545549756593,319,18.39072090600688,17.583037205119783,38.95779994464891
2022-11-30 05:53:36.609513,Gemini,8.538598615283275,0.11893887370852879,498,6.078649821154426,30.651136016001885,53.85947380652813
2022-11-30 05:53:36.609513,Binance.US,11.253640771144564,0.1622758731232527,278,14.250113769526369,19.847350469788573,46.96132580228305
2022-11-30 05:53:36.609513,Crypto.com,5.263190551902514,0.07908385200916002,240,20.736926092813608,31.45762710554525,45.61523615193723
2022-12-31 05:53:36.609513,Coinbase,76.40220945210464,0.42269193822958684,420,5.652325508083368,32.64382792957127,33.082020053439706
2022-12-31 05:53:36.609513,Kraken,33.26243595134063,0.20236094233490257,134,25.84497961483462,48.29341691270695,39.195327915120956
2022-12-31 05:53:36.609513,Gemini,23.252728283265526,0.11940907863417413,249,18.147262796533987,4.021675705528038,22.698922224386642
2022-12-31 05:53:36.609513,Binance.US,26.323811894704445,0.16286019641651073,138,6.69140687911632,5.57641170346177,57.117003620398826
2022-12-31 05:53:36.609513,Crypto.com,16.59756782146275,0.08042379294073548,154,6.009802930148368,12.1412481796842,52.27138610593844
2023-01-31 05:53:36.609513,Coinbase,78.35618721582324,0.444327187601732,303,26.528979039367066,11.265283534967402,49.62057037496754
2023-01-31 05:53:36.609513,Kraken,33.57337635293448,0.19449755804609406,399,14.864372825652845,10.893522851437343,58.67266525186306
2023-01-31 05:53:36.609513,Gemini,22.55926858843173,0.1221700074105055,475,22.826554635515294,46.84669706413761,28.01995159177582
2023-01-31 05:53:36.609513,Binance.US,29.10459666974621,0.16514108403996336,356,22.718433284594386,0.30319579429080035,19.545606050266684
2023-01-31 05:53:36.609513,Crypto.com,14.096480563735017,0.0720786721828131,313,26.278321721452663,32.440280226934966,58.430885701348195
2023-02-28 05:53:36.609513,Coinbase,60.45662339842462,0.44200814326912113,147,20.89955783832687,26.89277273458806,31.0542063832875
2023-02-28 05:53:36.609513,Kraken,31.618104018660997,0.18703691020770852,432,23.77994012435897,17.3165169007557,48.36515885283278
2023-02-28 05:53:36.609513,Gemini,18.136411291290244,0.10841304661926815,443,6.199461750939889,13.821914676995823,11.832333073790116
2023-02-28 05:53:36.609513,Binance.US,23.350580652919895,0.13857771851566983,490,15.561905200488455,47.002136447713625,47.00178885359758
2023-02-28 05:53:36.609513,Crypto.com,10.86556142408409,0.07706044246034627,380,25.532819801718237,19.552470980197494,49.060936703617415
2023-03-31 05:53:36.609513,Coinbase,39.30911493577585,0.4472378705214498,263,9.461787051664077,27.580780462432646,27.109143287024793
2023-03-31 05:53:36.609513,Kraken,23.596276331404894,0.1877455698583856,371,5.46896505964322,16.507846918089342,39.27918115267403
2023-03-31 05:53:36.609513,Gemini,13.224300474446585,0.12595165310684697,215,19.995820332308817,42.8352996919315,35.767660815937425
2023-03-31 05:53:36.609513,Binance.US,15.814399274203389,0.14209010422358825,235,14.841587530162279,19.01466099881815,56.44252666311456
2023-03-31 05:53:36.609513,Crypto.com,9.021254114885135,0.0796884597247243,208,12.799701674464957,19.211608853637436,51.087649245090994
2023-04-30 05:53:36.609513,Coinbase,47.76441933787616,0.4499938253909823,126,29.921327403811592,39.94350649396271,50.687826356580985
2023-04-30 05:53:36.609513,Kraken,21.235594622948206,0.21294893433818013,475,7.684575491243718,14.573529511152717,16.240660583647884
2023-04-30 05:53:36.609513,Gemini,11.334380903882293,0.12180804781847818,316,23.33157837315296,49.50376158773723,36.555103312560426
2023-04-30 05:53:36.609513,Binance.US,12.731505228070127,0.14811810418466864,459,17.988393456727028,15.918766104559372,32.192881133216346
2023-04-30 05:53:36.609513,Crypto.com,7.661315806850235,0.08281039570171936,376,10.341806524606705,20.61211782898354,49.93517188359583
2023-05-31 05:53:36.609513,Coinbase,83.36333385183306,0.42215730481689967,292,29.36633945072686,1.9089502692319849,12.083322278435013
2023-05-31 05:53:36.609513,Kraken,42.02284678804119,0.1983485091819963,495,6.991077885419812,14.819652515236065,35.075452584641035
2023-05-31 05:53:36.609513,Gemini,21.580906559344257,0.11438496988306897,371,10.424787298721403,47.23490362145352,37.501813237350156
2023-05-31 05:53:36.609513,Binance.US,25.20405337825336,0.15952239805101046,299,10.226356539631077,0.25571364249645234,38.043142227184056
2023-05-31 05:53:36.609513,Crypto.com,15.433878384320245,0.07814117810524351,422,23.918062062834185,45.97296074328543,13.045972810384761
2023-06-30 05:53:36.609513,Coinbase,47.21176150891204,0.43691132126356796,298,18.847686566285773,23.765867245793633,29.990335121672825
2023-06-30 05:53:36.609513,Kraken,24.37344517254277,0.22057237552071485,108,23.250868949409806,48.35164671677463,19.804507683317677
2023-06-30 05:53:36.609513,Gemini,17.118809785468162,0.11488140586064657,347,13.054832489232167,22.636224309974285,55.62836506617127
2023-06-30 05:53:36.609513,Binance.US,17.793597823098885,0.1644433168571249,326,14.139602798903502,25.0288813698334,34.81995690060804
2023-06-30 05:53:36.609513,Crypto.com,9.927123931665868,0.07853172397545023,110,12.650612231211584,33.855148310350515,56.83842762207662
2023-07-31 05:53:36.609513,Coinbase,59.000654678962036,0.4424229260904287,473,19.86746885537431,0.6384265817305834,29.257559514312806
2023-07-31 05:53:36.609513,Kraken,28.186104370222587,0.2120537432352237,394,27.681901875297715,41.20468040426861,58.40972397784269
2023-07-31 05:53:36.609513,Gemini,17.25969403306706,0.11602091721615822,253,22.14895582916189,3.2400293927762833,42.4700110998017
2023-07-31 05:53:36.609513,Binance.US,21.78628294458642,0.1476870913498816,411,10.279712027169516,8.13538280796815,48.30545821309448
