airport,station,date,datatype,value,attributes
MIA,GHCND:USW00012839,2024-01-04,TMAX,261,",,W,2400"
MIA,GHCND:USW00012839,2024-01-04,TMIN,144,",,W,2400"
MIA,GHCND:USW00012839,2024-01-04,WSF2,72,",,W,"
MIA,GHCND:USW00012839,2024-01-05,AWND,56,",,W,"
MIA,GHCND:USW00012839,2024-01-05,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-05,TMAX,256,",,W,2400"
MIA,GHCND:USW00012839,2024-01-05,TMIN,167,",,W,2400"
MIA,GHCND:USW00012839,2024-01-05,WSF2,103,",,W,"
MIA,GHCND:USW00012839,2024-01-06,AWND,41,",,W,"
MIA,GHCND:USW00012839,2024-01-06,PRCP,20,",,W,2400"
MIA,GHCND:USW00012839,2024-01-06,TMAX,267,",,W,2400"
MIA,GHCND:USW00012839,2024-01-06,TMIN,217,",,W,2400"
MIA,GHCND:USW00012839,2024-01-06,WSF2,81,",,W,"
MIA,GHCND:USW00012839,2024-01-06,WT01,1,",,W,"
MIA,GHCND:USW00012839,2024-01-07,AWND,25,",,W,"
MIA,GHCND:USW00012839,2024-01-07,PRCP,18,",,W,2400"
MIA,GHCND:USW00012839,2024-01-07,TMAX,233,",,W,2400"
MIA,GHCND:USW00012839,2024-01-07,TMIN,167,",,W,2400"
MIA,GHCND:USW00012839,2024-01-07,WSF2,67,",,W,"
MIA,GHCND:USW00012839,2024-01-08,AWND,53,",,W,"
MIA,GHCND:USW00012839,2024-01-08,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-08,TMAX,244,",,W,2400"
MIA,GHCND:USW00012839,2024-01-08,TMIN,156,",,W,2400"
MIA,GHCND:USW00012839,2024-01-08,WSF2,116,",,W,"
MIA,GHCND:USW00012839,2024-01-09,AWND,72,",,W,"
MIA,GHCND:USW00012839,2024-01-09,PRCP,8,",,W,2400"
MIA,GHCND:USW00012839,2024-01-09,TMAX,267,",,W,2400"
MIA,GHCND:USW00012839,2024-01-09,TMIN,222,",,W,2400"
MIA,GHCND:USW00012839,2024-01-09,WSF2,116,",,W,"
MIA,GHCND:USW00012839,2024-01-09,WT01,1,",,W,"
MIA,GHCND:USW00012839,2024-01-10,AWND,13,",,W,"
MIA,GHCND:USW00012839,2024-01-10,PRCP,28,",,W,2400"
MIA,GHCND:USW00012839,2024-01-10,TMAX,256,",,W,2400"
MIA,GHCND:USW00012839,2024-01-10,TMIN,178,",,W,2400"
MIA,GHCND:USW00012839,2024-01-10,WSF2,76,",,W,"
MIA,GHCND:USW00012839,2024-01-10,WT01,1,",,W,"
MIA,GHCND:USW00012839,2024-01-11,AWND,22,",,W,"
MIA,GHCND:USW00012839,2024-01-11,PRCP,97,",,W,2400"
MIA,GHCND:USW00012839,2024-01-11,TMAX,222,",,W,2400"
MIA,GHCND:USW00012839,2024-01-11,TMIN,172,",,W,2400"
MIA,GHCND:USW00012839,2024-01-11,WSF2,58,",,W,"
MIA,GHCND:USW00012839,2024-01-11,WT01,1,",,W,"
MIA,GHCND:USW00012839,2024-01-12,AWND,42,",,W,"
MIA,GHCND:USW00012839,2024-01-12,PRCP,5,",,W,2400"
MIA,GHCND:USW00012839,2024-01-12,TMAX,306,",,W,2400"
MIA,GHCND:USW00012839,2024-01-12,TMIN,217,",,W,2400"
MIA,GHCND:USW00012839,2024-01-12,WSF2,89,",,W,"
MIA,GHCND:USW00012839,2024-01-12,WT01,1,",,W,"
MIA,GHCND:USW00012839,2024-01-13,AWND,46,",,W,"
MIA,GHCND:USW00012839,2024-01-13,PRCP,0,"T,,W,2400"
MIA,GHCND:USW00012839,2024-01-13,TMAX,300,",,W,2400"
MIA,GHCND:USW00012839,2024-01-13,TMIN,200,",,W,2400"
MIA,GHCND:USW00012839,2024-01-13,WSF2,98,",,W,"
MIA,GHCND:USW00012839,2024-01-14,AWND,40,",,W,"
MIA,GHCND:USW00012839,2024-01-14,PRCP,25,",,W,2400"
MIA,GHCND:USW00012839,2024-01-14,TMAX,239,",,W,2400"
MIA,GHCND:USW00012839,2024-01-14,TMIN,178,",,W,2400"
MIA,GHCND:USW00012839,2024-01-14,WSF2,81,",,W,"
MIA,GHCND:USW00012839,2024-01-14,WT01,1,",,W,"
MIA,GHCND:USW00012839,2024-01-15,AWND,46,",,W,"
MIA,GHCND:USW00012839,2024-01-15,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-15,TMAX,272,",,W,2400"
MIA,GHCND:USW00012839,2024-01-15,TMIN,217,",,W,2400"
MIA,GHCND:USW00012839,2024-01-15,WSF2,89,",,W,"
MIA,GHCND:USW00012839,2024-01-16,AWND,36,",,W,"
MIA,GHCND:USW00012839,2024-01-16,PRCP,15,",,W,2400"
MIA,GHCND:USW00012839,2024-01-16,TMAX,294,",,W,2400"
MIA,GHCND:USW00012839,2024-01-16,TMIN,222,",,W,2400"
MIA,GHCND:USW00012839,2024-01-16,WSF2,76,",,W,"
MIA,GHCND:USW00012839,2024-01-16,WT03,1,",,W,"
MIA,GHCND:USW00012839,2024-01-17,AWND,35,",,W,"
MIA,GHCND:USW00012839,2024-01-17,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-17,TMAX,239,",,W,2400"
MIA,GHCND:USW00012839,2024-01-17,TMIN,183,",,W,2400"
MIA,GHCND:USW00012839,2024-01-17,WSF2,67,",,W,"
MIA,GHCND:USW00012839,2024-01-18,AWND,34,",,W,"
MIA,GHCND:USW00012839,2024-01-18,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-18,TMAX,267,",,W,2400"
MIA,GHCND:USW00012839,2024-01-18,TMIN,206,",,W,2400"
MIA,GHCND:USW00012839,2024-01-18,WSF2,67,",,W,"
MIA,GHCND:USW00012839,2024-01-19,AWND,14,",,W,"
MIA,GHCND:USW00012839,2024-01-19,PRCP,3,",,W,2400"
MIA,GHCND:USW00012839,2024-01-19,TMAX,250,",,W,2400"
MIA,GHCND:USW00012839,2024-01-19,TMIN,206,",,W,2400"
MIA,GHCND:USW00012839,2024-01-19,WSF2,54,",,W,"
MIA,GHCND:USW00012839,2024-01-19,WT01,1,",,W,"
MIA,GHCND:USW00012839,2024-01-20,AWND,34,",,W,"
MIA,GHCND:USW00012839,2024-01-20,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-20,TMAX,233,",,W,2400"
MIA,GHCND:USW00012839,2024-01-20,TMIN,139,",,W,2400"
MIA,GHCND:USW00012839,2024-01-20,WSF2,63,",,W,"
MIA,GHCND:USW00012839,2024-01-21,AWND,52,",,W,"
MIA,GHCND:USW00012839,2024-01-21,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-21,TMAX,217,",,W,2400"
MIA,GHCND:USW00012839,2024-01-21,TMIN,111,",,W,2400"
MIA,GHCND:USW00012839,2024-01-21,WSF2,89,",,W,"
MIA,GHCND:USW00012839,2024-01-22,AWND,79,",,W,"
MIA,GHCND:USW00012839,2024-01-22,PRCP,8,",,W,2400"
MIA,GHCND:USW00012839,2024-01-22,TMAX,239,",,W,2400"
MIA,GHCND:USW00012839,2024-01-22,TMIN,183,",,W,2400"
MIA,GHCND:USW00012839,2024-01-22,WSF2,125,",,W,"
MIA,GHCND:USW00012839,2024-01-23,AWND,69,",,W,"
MIA,GHCND:USW00012839,2024-01-23,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-23,TMAX,267,",,W,2400"
MIA,GHCND:USW00012839,2024-01-23,TMIN,211,",,W,2400"
MIA,GHCND:USW00012839,2024-01-23,WSF2,107,",,W,"
MIA,GHCND:USW00012839,2024-01-24,AWND,66,",,W,"
MIA,GHCND:USW00012839,2024-01-24,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-24,TMAX,278,",,W,2400"
MIA,GHCND:USW00012839,2024-01-24,TMIN,228,",,W,2400"
MIA,GHCND:USW00012839,2024-01-24,WSF2,98,",,W,"
MIA,GHCND:USW00012839,2024-01-25,AWND,51,",,W,"
MIA,GHCND:USW00012839,2024-01-25,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-25,TMAX,261,",,W,2400"
MIA,GHCND:USW00012839,2024-01-25,TMIN,233,",,W,2400"
MIA,GHCND:USW00012839,2024-01-25,WSF2,89,",,W,"
MIA,GHCND:USW00012839,2024-01-26,AWND,47,",,W,"
MIA,GHCND:USW00012839,2024-01-26,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-26,TMAX,272,",,W,2400"
MIA,GHCND:USW00012839,2024-01-26,TMIN,222,",,W,2400"
MIA,GHCND:USW00012839,2024-01-26,WSF2,72,",,W,"
MIA,GHCND:USW00012839,2024-01-27,AWND,44,",,W,"
MIA,GHCND:USW00012839,2024-01-27,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-27,TMAX,278,",,W,2400"
MIA,GHCND:USW00012839,2024-01-27,TMIN,228,",,W,2400"
MIA,GHCND:USW00012839,2024-01-27,WSF2,98,",,W,"
MIA,GHCND:USW00012839,2024-01-28,AWND,42,",,W,"
MIA,GHCND:USW00012839,2024-01-28,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-28,TMAX,294,",,W,2400"
MIA,GHCND:USW00012839,2024-01-28,TMIN,167,",,W,2400"
MIA,GHCND:USW00012839,2024-01-28,WSF2,81,",,W,"
MIA,GHCND:USW00012839,2024-01-29,AWND,41,",,W,"
MIA,GHCND:USW00012839,2024-01-29,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-29,TMAX,200,",,W,2400"
MIA,GHCND:USW00012839,2024-01-29,TMIN,139,",,W,2400"
MIA,GHCND:USW00012839,2024-01-29,WSF2,89,",,W,"
MIA,GHCND:USW00012839,2024-01-30,AWND,23,",,W,"
MIA,GHCND:USW00012839,2024-01-30,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-30,TMAX,228,",,W,2400"
MIA,GHCND:USW00012839,2024-01-30,TMIN,117,",,W,2400"
MIA,GHCND:USW00012839,2024-01-30,WSF2,45,",,W,"
MIA,GHCND:USW00012839,2024-01-31,AWND,34,",,W,"
MIA,GHCND:USW00012839,2024-01-31,PRCP,0,",,W,2400"
MIA,GHCND:USW00012839,2024-01-31,TMAX,228,",,W,2400"
MIA,GHCND:USW00012839,2024-01-31,TMIN,128,",,W,2400"
MIA,GHCND:USW00012839,2024-01-31,WSF2,67,",,W,"
PHX,GHCND:USW00023183,2024-01-01,AWND,18,",,W,"
PHX,GHCND:USW00023183,2024-01-01,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-01,TMAX,172,",,W,2400"
PHX,GHCND:USW00023183,2024-01-01,TMIN,83,",,W,2400"
PHX,GHCND:USW00023183,2024-01-01,WSF2,58,",,W,"
PHX,GHCND:USW00023183,2024-01-02,AWND,13,",,W,"
PHX,GHCND:USW00023183,2024-01-02,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-02,TMAX,189,",,W,2400"
PHX,GHCND:USW00023183,2024-01-02,TMIN,72,",,W,2400"
PHX,GHCND:USW00023183,2024-01-02,WSF2,45,",,W,"
PHX,GHCND:USW00023183,2024-01-03,AWND,30,",,W,"
PHX,GHCND:USW00023183,2024-01-03,PRCP,3,",,W,2400"
PHX,GHCND:USW00023183,2024-01-03,TMAX,178,",,W,2400"
PHX,GHCND:USW00023183,2024-01-03,TMIN,72,",,W,2400"
PHX,GHCND:USW00023183,2024-01-03,WSF2,148,",,W,"
PHX,GHCND:USW00023183,2024-01-04,AWND,30,",,W,"
PHX,GHCND:USW00023183,2024-01-04,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-04,TMAX,156,",,W,2400"
PHX,GHCND:USW00023183,2024-01-04,TMIN,72,",,W,2400"
PHX,GHCND:USW00023183,2024-01-04,WSF2,72,",,W,"
PHX,GHCND:USW00023183,2024-01-05,AWND,13,",,W,"
PHX,GHCND:USW00023183,2024-01-05,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-05,TMAX,144,",,W,2400"
PHX,GHCND:USW00023183,2024-01-05,TMIN,56,",,W,2400"
PHX,GHCND:USW00023183,2024-01-05,WSF2,45,",,W,"
PHX,GHCND:USW00023183,2024-01-06,AWND,20,",,W,"
PHX,GHCND:USW00023183,2024-01-06,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-06,TMAX,167,",,W,2400"
PHX,GHCND:USW00023183,2024-01-06,TMIN,44,",,W,2400"
PHX,GHCND:USW00023183,2024-01-06,WSF2,45,",,W,"
PHX,GHCND:USW00023183,2024-01-07,AWND,47,",,W,"
PHX,GHCND:USW00023183,2024-01-07,PRCP,3,",,W,2400"
PHX,GHCND:USW00023183,2024-01-07,TMAX,122,",,W,2400"
PHX,GHCND:USW00023183,2024-01-07,TMIN,61,",,W,2400"
PHX,GHCND:USW00023183,2024-01-07,WSF2,130,",,W,"
PHX,GHCND:USW00023183,2024-01-08,AWND,26,",,W,"
PHX,GHCND:USW00023183,2024-01-08,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-08,TMAX,122,",,W,2400"
PHX,GHCND:USW00023183,2024-01-08,TMIN,28,",,W,2400"
PHX,GHCND:USW00023183,2024-01-08,WSF2,67,",,W,"
PHX,GHCND:USW00023183,2024-01-09,AWND,15,",,W,"
PHX,GHCND:USW00023183,2024-01-09,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-09,TMAX,133,",,W,2400"
PHX,GHCND:USW00023183,2024-01-09,TMIN,17,",,W,2400"
PHX,GHCND:USW00023183,2024-01-09,WSF2,36,",,W,"
PHX,GHCND:USW00023183,2024-01-10,AWND,20,",,W,"
PHX,GHCND:USW00023183,2024-01-10,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-10,TMAX,156,",,W,2400"
PHX,GHCND:USW00023183,2024-01-10,TMIN,28,",,W,2400"
PHX,GHCND:USW00023183,2024-01-10,WSF2,54,",,W,"
PHX,GHCND:USW00023183,2024-01-11,AWND,55,",,W,"
PHX,GHCND:USW00023183,2024-01-11,PRCP,3,",,W,2400"
PHX,GHCND:USW00023183,2024-01-11,TMAX,144,",,W,2400"
PHX,GHCND:USW00023183,2024-01-11,TMIN,39,",,W,2400"
PHX,GHCND:USW00023183,2024-01-11,WSF2,116,",,W,"
PHX,GHCND:USW00023183,2024-01-11,WT03,1,",,W,"
PHX,GHCND:USW00023183,2024-01-12,AWND,18,",,W,"
PHX,GHCND:USW00023183,2024-01-12,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-12,TMAX,144,",,W,2400"
PHX,GHCND:USW00023183,2024-01-12,TMIN,22,",,W,2400"
PHX,GHCND:USW00023183,2024-01-12,WSF2,58,",,W,"
PHX,GHCND:USW00023183,2024-01-13,AWND,12,",,W,"
PHX,GHCND:USW00023183,2024-01-13,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-13,TMAX,167,",,W,2400"
PHX,GHCND:USW00023183,2024-01-13,TMIN,28,",,W,2400"
PHX,GHCND:USW00023183,2024-01-13,WSF2,40,",,W,"
PHX,GHCND:USW00023183,2024-01-14,AWND,22,",,W,"
PHX,GHCND:USW00023183,2024-01-14,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-14,TMAX,194,",,W,2400"
PHX,GHCND:USW00023183,2024-01-14,TMIN,50,",,W,2400"
PHX,GHCND:USW00023183,2024-01-14,WSF2,45,",,W,"
PHX,GHCND:USW00023183,2024-01-15,AWND,14,",,W,"
PHX,GHCND:USW00023183,2024-01-15,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-15,TMAX,200,",,W,2400"
PHX,GHCND:USW00023183,2024-01-15,TMIN,56,",,W,2400"
PHX,GHCND:USW00023183,2024-01-15,WSF2,36,",,W,"
PHX,GHCND:USW00023183,2024-01-16,AWND,11,",,W,"
PHX,GHCND:USW00023183,2024-01-16,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-16,TMAX,211,",,W,2400"
PHX,GHCND:USW00023183,2024-01-16,TMIN,67,",,W,2400"
PHX,GHCND:USW00023183,2024-01-16,WSF2,45,",,W,"
PHX,GHCND:USW00023183,2024-01-17,AWND,23,",,W,"
PHX,GHCND:USW00023183,2024-01-17,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-17,TMAX,200,",,W,2400"
PHX,GHCND:USW00023183,2024-01-17,TMIN,72,",,W,2400"
PHX,GHCND:USW00023183,2024-01-17,WSF2,45,",,W,"
PHX,GHCND:USW00023183,2024-01-18,AWND,11,",,W,"
PHX,GHCND:USW00023183,2024-01-18,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-18,TMAX,244,",,W,2400"
PHX,GHCND:USW00023183,2024-01-18,TMIN,72,",,W,2400"
PHX,GHCND:USW00023183,2024-01-18,WSF2,36,",,W,"
PHX,GHCND:USW00023183,2024-01-19,AWND,16,",,W,"
PHX,GHCND:USW00023183,2024-01-19,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-19,TMAX,250,",,W,2400"
PHX,GHCND:USW00023183,2024-01-19,TMIN,100,",,W,2400"
PHX,GHCND:USW00023183,2024-01-19,WSF2,45,",,W,"
PHX,GHCND:USW00023183,2024-01-20,AWND,25,",,W,"
PHX,GHCND:USW00023183,2024-01-20,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-20,TMAX,200,",,W,2400"
PHX,GHCND:USW00023183,2024-01-20,TMIN,111,",,W,2400"
PHX,GHCND:USW00023183,2024-01-20,WSF2,58,",,W,"
PHX,GHCND:USW00023183,2024-01-21,AWND,17,",,W,"
PHX,GHCND:USW00023183,2024-01-21,PRCP,8,",,W,2400"
PHX,GHCND:USW00023183,2024-01-21,TMAX,172,",,W,2400"
PHX,GHCND:USW00023183,2024-01-21,TMIN,117,",,W,2400"
PHX,GHCND:USW00023183,2024-01-21,WSF2,40,",,W,"
PHX,GHCND:USW00023183,2024-01-21,WT01,1,",,W,"
PHX,GHCND:USW00023183,2024-01-22,AWND,26,",,W,"
PHX,GHCND:USW00023183,2024-01-22,PRCP,66,",,W,2400"
PHX,GHCND:USW00023183,2024-01-22,TMAX,178,",,W,2400"
PHX,GHCND:USW00023183,2024-01-22,TMIN,100,",,W,2400"
PHX,GHCND:USW00023183,2024-01-22,WSF2,67,",,W,"
PHX,GHCND:USW00023183,2024-01-22,WT01,1,",,W,"
PHX,GHCND:USW00023183,2024-01-23,AWND,29,",,W,"
PHX,GHCND:USW00023183,2024-01-23,PRCP,104,",,W,2400"
PHX,GHCND:USW00023183,2024-01-23,TMAX,161,",,W,2400"
PHX,GHCND:USW00023183,2024-01-23,TMIN,122,",,W,2400"
PHX,GHCND:USW00023183,2024-01-23,WSF2,67,",,W,"
PHX,GHCND:USW00023183,2024-01-23,WT01,1,",,W,"
PHX,GHCND:USW00023183,2024-01-23,WT03,1,",,W,"
PHX,GHCND:USW00023183,2024-01-24,AWND,10,",,W,"
PHX,GHCND:USW00023183,2024-01-24,PRCP,0,"T,,W,2400"
PHX,GHCND:USW00023183,2024-01-24,TMAX,172,",,W,2400"
PHX,GHCND:USW00023183,2024-01-24,TMIN,117,",,W,2400"
PHX,GHCND:USW00023183,2024-01-24,WSF2,36,",,W,"
PHX,GHCND:USW00023183,2024-01-24,WT01,1,",,W,"
PHX,GHCND:USW00023183,2024-01-25,AWND,27,",,W,"
PHX,GHCND:USW00023183,2024-01-25,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-25,TMAX,189,",,W,2400"
PHX,GHCND:USW00023183,2024-01-25,TMIN,106,",,W,2400"
PHX,GHCND:USW00023183,2024-01-25,WSF2,63,",,W,"
PHX,GHCND:USW00023183,2024-01-25,WT01,1,",,W,"
PHX,GHCND:USW00023183,2024-01-26,AWND,21,",,W,"
PHX,GHCND:USW00023183,2024-01-26,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-26,TMAX,206,",,W,2400"
PHX,GHCND:USW00023183,2024-01-26,TMIN,83,",,W,2400"
PHX,GHCND:USW00023183,2024-01-26,WSF2,58,",,W,"
PHX,GHCND:USW00023183,2024-01-27,AWND,30,",,W,"
PHX,GHCND:USW00023183,2024-01-27,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-27,TMAX,233,",,W,2400"
PHX,GHCND:USW00023183,2024-01-27,TMIN,83,",,W,2400"
PHX,GHCND:USW00023183,2024-01-27,WSF2,89,",,W,"
PHX,GHCND:USW00023183,2024-01-28,AWND,40,",,W,"
PHX,GHCND:USW00023183,2024-01-28,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-28,TMAX,256,",,W,2400"
PHX,GHCND:USW00023183,2024-01-28,TMIN,117,",,W,2400"
PHX,GHCND:USW00023183,2024-01-28,WSF2,98,",,W,"
PHX,GHCND:USW00023183,2024-01-29,AWND,17,",,W,"
PHX,GHCND:USW00023183,2024-01-29,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-29,TMAX,272,",,W,2400"
PHX,GHCND:USW00023183,2024-01-29,TMIN,122,",,W,2400"
PHX,GHCND:USW00023183,2024-01-29,WSF2,76,",,W,"
PHX,GHCND:USW00023183,2024-01-30,AWND,16,",,W,"
PHX,GHCND:USW00023183,2024-01-30,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-30,TMAX,272,",,W,2400"
PHX,GHCND:USW00023183,2024-01-30,TMIN,122,",,W,2400"
PHX,GHCND:USW00023183,2024-01-30,WSF2,58,",,W,"
PHX,GHCND:USW00023183,2024-01-31,AWND,23,",,W,"
PHX,GHCND:USW00023183,2024-01-31,PRCP,0,",,W,2400"
PHX,GHCND:USW00023183,2024-01-31,TMAX,272,",,W,2400"
PHX,GHCND:USW00023183,2024-01-31,TMIN,133,",,W,2400"
PHX,GHCND:USW00023183,2024-01-31,WSF2,54,",,W,"
