order_id,order_date,order_time,customer_id,customer_segment,loyalty_years,region,state,product_category,product_subcategory,sku,metal_type,stone_type,unit_price,quantity,subtotal,discount_percent,discount_amount,tax_rate,tax_amount,shipping_fee,gift_wrap_fee,engraving_fee,insurance_fee,order_total,is_gift,has_engraving,has_insurance,marketing_channel,sales_channel,payment_method,order_status,nps_score
ORD-20250320-010066,2025-03-20,17:30:27,CMS-AEBF1E76,Premium,5.0,West,CA,Engagement Rings,Pavé,ENG-PAV-76036,Platinum,Lab Diamond,39403.41,1,39403.41,0.0,0.0,0.075,2955.26,0,25,0,0.0,42383.67,True,False,False,Organic Search,Website,Credit Card,Delivered,10.0
ORD-20250324-010067,2025-03-24,19:59:32,CMS-D5061CC3,VIP Elite,7.1,West,AZ,Engagement Rings,Three-Stone,ENG-THR-72233,18K Rose Gold,Diamond,26527.47,1,26527.47,0.1,2652.75,0.075,1989.56,0,25,0,530.55,26419.83,True,False,True,Organic Search,Private Appointment,Credit Card,Delivered,10.0
ORD-20251103-010068,2025-11-03,11:07:24,CMS-CBA2A355,VIP Elite,7.4,Southwest,TX,Bracelets,Charm,BRA-CHA-31032,14K Gold,Ruby,13807.68,1,13807.68,0.0,0.0,0.0625,862.98,0,0,0,276.15,14946.81,False,False,True,Email,Website,Financing,Delivered,6.0
ORD-20250615-010069,2025-06-15,09:29:02,CMS-49AF6C4E,Regular,2.3,West,AZ,Wedding Bands,Custom,WED-CUS-38961,18K White Gold,Diamond,4025.94,1,4025.94,0.0,0.0,0.075,301.95,0,0,0,0.0,4327.89,False,False,False,Organic Search,Website,Financing,Delivered,9.0
ORD-20250227-010070,2025-02-27,12:09:28,CMS-4ED839F8,Premium,2.1,Southwest,NM,Necklaces,Choker,NEC-CHO-16476,Sterling Silver,Emerald,4867.25,1,4867.25,0.0,0.0,0.0625,304.2,0,0,0,0.0,5171.45,False,False,False,Organic Search,Private Appointment,Wire Transfer,Delivered,9.0
ORD-20250607-010071,2025-06-07,12:31:22,CMS-7D3ED3E7,Premium,6.0,Northeast,NY,Wedding Bands,Diamond,WED-DIA-48334,Platinum,Diamond,5367.28,1,5367.28,0.0,0.0,0.08,429.38,0,25,0,0.0,5821.66,True,False,False,Social Media,Website,Crypto,Delivered,9.0
ORD-20250210-010072,2025-02-10,14:07:33,CMS-7B21E10F,New,0.4,Northeast,CT,Engagement Rings,Vintage,ENG-VIN-67489,18K White Gold,Diamond,30207.06,1,30207.06,0.0,0.0,0.08,2416.56,0,0,0,604.14,33227.76,False,False,True,Organic Search,Flagship Store,Apple Pay,Delivered,8.0
ORD-20250213-010073,2025-02-13,13:52:44,CMS-8866D39D,VIP Elite,12.5,Southeast,GA,Mens Jewelry,Chains,MEN-CHA-70528,18K White Gold,Onyx,4754.07,1,4754.07,0.0,0.0,0.065,309.01,0,0,75,0.0,5138.08,False,True,False,Social Media,Private Appointment,PayPal,Delivered,9.0
ORD-20250930-010074,2025-09-30,13:57:35,CMS-52660FD5,Regular,3.4,West,WA,Bracelets,Charm,BRA-CHA-79661,Platinum,Sapphire,9970.63,1,9970.63,0.0,0.0,0.075,747.8,0,25,0,0.0,10743.43,True,False,False,Display Ads,Boutique Stores,Financing,Delivered,9.0
ORD-20250306-010075,2025-03-06,18:35:29,CMS-55ADADBA,New,0.0,West,AZ,Engagement Rings,Pavé,ENG-PAV-19268,18K Yellow Gold,Lab Diamond,3920.0,1,3920.0,0.0,0.0,0.075,294.0,0,0,0,0.0,4214.0,False,False,False,Organic Search,Phone/Concierge,Credit Card,Delivered,10.0
ORD-20250326-010076,2025-03-26,19:32:16,CMS-EA117E04,Regular,3.5,Northeast,CT,Engagement Rings,Vintage,ENG-VIN-38279,18K White Gold,Moissanite,22623.78,1,22623.78,0.0,0.0,0.08,1809.9,0,0,0,452.48,24886.16,False,False,True,Email,Boutique Stores,Financing,Delivered,7.0
ORD-20250516-010077,2025-05-16,08:39:29,CMS-CA97F360,Regular,4.5,Southeast,FL,Wedding Bands,Eternity,WED-ETE-66931,14K Gold,Sapphire,3509.47,1,3509.47,0.0,0.0,0.065,228.12,0,25,75,0.0,3837.59,True,True,False,Referral,Boutique Stores,Credit Card,Delivered,7.0
ORD-20251107-010078,2025-11-07,12:19:33,CMS-76C073D8,Regular,3.9,West,OR,Earrings,Hoops,EAR-HOO-52992,18K Yellow Gold,Sapphire,3203.42,2,6406.85,0.0,0.0,0.075,480.51,0,0,0,0.0,6887.36,False,False,False,Paid Search,Phone/Concierge,Credit Card,Delivered,8.0
ORD-20251220-010079,2025-12-20,17:11:12,CMS-9C80C2B5,Occasional,0.2,Southeast,VA,Necklaces,Pendant,NEC-PEN-56183,Platinum,None,4748.97,1,4748.97,0.0,0.0,0.065,308.68,0,0,0,0.0,5057.65,False,False,False,Organic Search,Flagship Store,Wire Transfer,Delivered,7.0
ORD-20250413-010080,2025-04-13,09:19:25,CMS-1019C809,Occasional,0.5,Northeast,NY,Necklaces,Choker,NEC-CHO-66087,Sterling Silver,Emerald,1679.11,1,1679.11,0.0,0.0,0.08,134.33,0,0,0,0.0,1813.44,False,False,False,Social Media,Private Appointment,Wire Transfer,Delivered,6.0
ORD-20251129-010081,2025-11-29,16:19:04,CMS-7F52D05B,Premium,4.0,West,NV,Earrings,Huggie,EAR-HUG-91500,Platinum,Emerald,4444.06,1,4444.06,0.0,0.0,0.075,333.3,0,25,0,0.0,4802.36,True,False,False,Organic Search,Flagship Store,Crypto,Delivered,9.0
ORD-20250711-010082,2025-07-11,13:48:59,CMS-ABB451A1,Regular,1.2,West,NV,Earrings,Huggie,EAR-HUG-34441,Platinum,Pearl,4447.22,1,4447.22,0.0,0.0,0.075,333.54,0,25,75,0.0,4880.76,True,True,False,Paid Search,Website,Financing,Delivered,10.0
ORD-20250922-010083,2025-09-22,16:10:20,CMS-9EB39F49,Occasional,2.1,Midwest,WI,Engagement Rings,Three-Stone,ENG-THR-99298,18K Yellow Gold,Diamond,28265.35,1,28265.35,0.0,0.0,0.07,1978.57,0,0,0,0.0,30243.92,False,False,False,Email,Website,Financing,Delivered,10.0
ORD-20250507-010084,2025-05-07,11:49:38,CMS-A41B7C18,New,0.2,West,AZ,Gifts & Accessories,Care Kit,GIF-CAR-19532,N/A,N/A,734.68,1,734.68,0.0,0.0,0.075,55.1,25,0,75,0.0,889.78,False,True,False,Paid Search,Flagship Store,Credit Card,Returned,5.0
ORD-20250623-010085,2025-06-23,16:28:35,CMS-E5A55CA0,VIP Elite,6.7,West,WA,Engagement Rings,Solitaire,ENG-SOL-39404,18K Yellow Gold,Diamond,18355.68,1,18355.68,0.0,0.0,0.075,1376.68,0,0,0,367.11,20099.47,True,False,True,Email,Website,Credit Card,Delivered,10.0
ORD-20251011-010086,2025-10-11,20:45:18,CMS-57577A97,Regular,1.8,West,NV,Wedding Bands,Custom,WED-CUS-26758,18K Yellow Gold,None,2614.48,1,2614.48,0.0,0.0,0.075,196.09,0,0,0,0.0,2810.57,False,False,False,Direct,Website,Credit Card,Delivered,10.0
ORD-20250423-010087,2025-04-23,09:46:58,CMS-8D9FC230,Occasional,3.0,West,OR,Wedding Bands,Classic,WED-CLA-40068,18K Yellow Gold,Diamond,4779.24,1,4779.24,0.0,0.0,0.075,358.44,0,0,0,0.0,5137.68,False,False,False,Paid Search,Website,Credit Card,Delivered,10.0
ORD-20251229-010088,2025-12-29,16:48:09,CMS-93136755,VIP Elite,14.3,Southeast,TN,Earrings,Chandelier,EAR-CHA-39424,18K White Gold,Emerald,8038.45,1,8038.45,0.0,0.0,0.065,522.5,0,0,0,160.77,8721.72,False,False,True,Email,Boutique Stores,Financing,Delivered,8.0
ORD-20250428-010089,2025-04-28,17:31:02,CMS-66DE7464,Premium,5.8,Northeast,PA,Earrings,Chandelier,EAR-CHA-84016,18K Yellow Gold,Emerald,3805.79,1,3805.79,0.0,0.0,0.08,304.46,0,0,0,0.0,4110.25,False,False,False,Referral,Boutique Stores,Apple Pay,Delivered,7.0
ORD-20250206-010090,2025-02-06,15:04:00,CMS-589EA909,Premium,6.8,Midwest,IL,Mens Jewelry,Bracelets,MEN-BRA-70834,14K Gold,None,4549.86,1,4549.86,0.0,0.0,0.07,318.49,0,0,0,0.0,4868.35,False,False,False,Paid Search,Phone/Concierge,Wire Transfer,Delivered,10.0
ORD-20250921-010091,2025-09-21,19:14:22,CMS-933E343D,Premium,7.6,Northeast,MA,Mens Jewelry,Tie Bars,MEN-TIE-70603,Platinum,Onyx,3695.07,1,3695.07,0.0,0.0,0.08,295.61,0,0,0,0.0,3990.68,False,False,False,Paid Search,Website,Wire Transfer,Delivered,7.0
ORD-20251209-010092,2025-12-09,19:23:54,CMS-AB35C90C,Regular,2.2,West,OR,Necklaces,Pendant,NEC-PEN-31539,Sterling Silver,Sapphire,8180.29,2,16360.58,0.0,0.0,0.075,1227.04,0,25,75,327.21,18014.83,True,True,True,Direct,Website,Credit Card,Delivered,9.0
ORD-20251004-010093,2025-10-04,08:19:09,CMS-A2A98BFC,New,0.4,Southeast,FL,Gifts & Accessories,Jewelry Box,GIF-JEW-71632,N/A,N/A,670.17,1,670.17,0.15,100.53,0.065,43.56,25,25,0,0.0,663.2,True,False,False,Social Media,Phone/Concierge,Credit Card,Delivered,10.0
ORD-20251020-010094,2025-10-20,11:00:50,CMS-383691E5,New,0.7,Southeast,NC,Gifts & Accessories,Ring Holder,GIF-RIN-55326,N/A,N/A,808.14,1,808.14,0.0,0.0,0.065,52.53,25,0,0,0.0,885.67,False,False,False,Display Ads,Website,Credit Card,Shipped,
ORD-20250505-010095,2025-05-05,14:33:08,CMS-20F3D998,Occasional,0.7,Southeast,FL,Engagement Rings,Solitaire,ENG-SOL-76367,18K Rose Gold,Moissanite,11096.57,1,11096.57,0.0,0.0,0.065,721.28,0,0,0,0.0,11817.85,False,False,False,Organic Search,Website,Credit Card,Delivered,7.0
ORD-20250728-010096,2025-07-28,22:35:54,CMS-4086B9FA,Regular,1.2,Midwest,IL,Earrings,Drop,EAR-DRO-36639,14K Gold,Pearl,1789.55,1,1789.55,0.0,0.0,0.07,125.27,0,0,0,0.0,1914.82,False,False,False,Paid Search,Website,Credit Card,Delivered,9.0
ORD-20250219-010097,2025-02-19,08:49:47,CMS-5993D62A,Occasional,2.0,International,INT,Earrings,Hoops,EAR-HOO-51762,18K Yellow Gold,Sapphire,3882.29,1,3882.29,0.0,0.0,0.0,0.0,0,0,0,0.0,3882.29,False,False,False,Direct,Website,Credit Card,Delivered,8.0
ORD-20250701-010098,2025-07-01,17:46:33,CMS-DCD821B0,Occasional,2.2,West,AZ,Gifts & Accessories,Travel Case,GIF-TRA-13228,N/A,N/A,1046.0,1,1046.0,0.0,0.0,0.075,78.45,0,0,0,0.0,1124.45,False,False,False,Organic Search,Phone/Concierge,Credit Card,Delivered,8.0
ORD-20250128-010099,2025-01-28,14:33:15,CMS-8214761F,Regular,1.5,International,INT,Mens Jewelry,Rings,MEN-RIN-95339,18K White Gold,Diamond,2646.76,1,2646.76,0.0,0.0,0.0,0.0,0,0,0,0.0,2646.76,False,False,False,Direct,Website,Apple Pay,Delivered,6.0
ORD-20251211-010100,2025-12-11,09:03:15,CMS-75021292,Regular,1.4,Southeast,NC,Engagement Rings,Vintage,ENG-VIN-76701,Platinum,Diamond,13339.86,1,13339.86,0.0,0.0,0.065,867.09,0,0,0,266.8,14473.75,False,False,True,Referral,Boutique Stores,Credit Card,Shipped,
ORD-20251127-010101,2025-11-27,22:13:08,CMS-53E3A716,VIP Elite,13.7,Midwest,IL,Necklaces,Choker,NEC-CHO-46576,Sterling Silver,Ruby,4553.32,1,4553.32,0.0,0.0,0.07,318.73,0,0,0,0.0,4872.05,False,False,False,Social Media,Website,Wire Transfer,Shipped,
ORD-20250225-010102,2025-02-25,14:07:34,CMS-57F3C6D4,New,0.3,Midwest,OH,Engagement Rings,Vintage,ENG-VIN-47550,18K Rose Gold,Diamond,11344.51,1,11344.51,0.0,0.0,0.07,794.12,0,0,0,226.89,12365.52,False,False,True,Email,Flagship Store,Wire Transfer,Delivered,9.0
ORD-20250508-010103,2025-05-08,22:25:56,CMS-8287C4BE,Premium,5.9,West,WA,Bracelets,Bangle,BRA-BAN-57983,18K White Gold,Diamond,5122.53,1,5122.53,0.0,0.0,0.075,384.19,0,0,0,102.45,5609.17,False,False,True,Email,Flagship Store,Credit Card,Delivered,10.0
ORD-20251002-010104,2025-10-02,14:42:16,CMS-7A6CF796,Premium,5.7,West,CA,Fine Watches,Diamond,FIN-DIA-58087,Stainless Steel,None,19818.9,1,19818.9,0.05,990.95,0.075,1486.42,0,25,0,396.38,20735.75,True,False,True,Direct,Website,Credit Card,Delivered,8.0
ORD-20250805-010105,2025-08-05,09:48:24,CMS-F15FD19A,Premium,3.7,Northeast,CT,Earrings,Drop,EAR-DRO-45640,14K Gold,Pearl,4575.71,1,4575.71,0.0,0.0,0.08,366.06,0,0,0,0.0,4941.77,False,False,False,Direct,Private Appointment,Credit Card,Shipped,
ORD-20250825-010106,2025-08-25,15:55:40,CMS-79BA5A32,VIP Elite,6.3,Northeast,PA,Wedding Bands,Classic,WED-CLA-68994,Platinum,Diamond,7539.09,1,7539.09,0.1,753.91,0.08,603.13,0,0,0,150.78,7539.09,False,False,True,Direct,Website,Financing,Delivered,10.0
ORD-20250208-010107,2025-02-08,08:56:27,CMS-59B874E0,Regular,3.0,Northeast,NY,Wedding Bands,Diamond,WED-DIA-49528,18K White Gold,Diamond,8628.18,1,8628.18,0.1,862.82,0.08,690.25,0,0,0,172.56,8628.17,False,False,True,Organic Search,Website,Wire Transfer,Delivered,10.0
ORD-20251009-010108,2025-10-09,10:04:11,CMS-43253CEF,New,0.2,Northeast,NJ,Earrings,Chandelier,EAR-CHA-94369,14K Gold,Pearl,3788.69,1,3788.69,0.0,0.0,0.08,303.1,0,25,0,0.0,4116.79,True,False,False,Affiliate,Phone/Concierge,Apple Pay,Delivered,9.0
ORD-20250108-010109,2025-01-08,14:55:15,CMS-4BC4EBB6,VIP Elite,7.3,International,INT,Gifts & Accessories,Ring Holder,GIF-RIN-39594,N/A,N/A,2127.0,1,2127.0,0.0,0.0,0.0,0.0,0,0,75,0.0,2202.0,False,True,False,Direct,Website,Financing,Delivered,9.0
ORD-20250217-010110,2025-02-17,20:10:57,CMS-D500FD0F,New,0.1,Midwest,MI,Mens Jewelry,Chains,MEN-CHA-69861,Platinum,Diamond,2373.96,1,2373.96,0.0,0.0,0.07,166.18,0,0,0,0.0,2540.14,False,False,False,Organic Search,Website,Credit Card,Delivered,6.0
ORD-20250502-010111,2025-05-02,11:57:15,CMS-0D86FBDD,Regular,2.4,Southeast,NC,Engagement Rings,Three-Stone,ENG-THR-42599,18K Yellow Gold,Diamond,5746.92,1,5746.92,0.0,0.0,0.065,373.55,0,0,75,0.0,6195.47,False,True,False,Direct,Flagship Store,Apple Pay,Delivered,8.0
ORD-20250906-010112,2025-09-06,12:00:50,CMS-FA2BB637,Premium,5.7,West,AZ,Gifts & Accessories,Gift Card,GIF-GIF-58550,N/A,N/A,1342.1,1,1342.1,0.1,134.21,0.075,100.66,0,0,0,0.0,1308.55,False,False,False,Direct,Flagship Store,PayPal,Shipped,
ORD-20250326-010113,2025-03-26,17:33:57,CMS-2E14706E,Premium,5.0,Midwest,WI,Mens Jewelry,Tie Bars,MEN-TIE-58082,Sterling Silver,Onyx,3627.62,3,10882.85,0.0,0.0,0.07,761.8,0,0,0,0.0,11644.65,False,False,False,Paid Search,Website,Credit Card,Delivered,10.0
ORD-20250714-010114,2025-07-14,21:34:35,CMS-175E9308,Occasional,3.0,Southwest,OK,Wedding Bands,Milgrain,WED-MIL-13574,14K Gold,None,10362.58,1,10362.58,0.0,0.0,0.0625,647.66,0,0,0,207.25,11217.49,False,False,True,Direct,Website,Financing,Delivered,9.0
ORD-20250719-010115,2025-07-19,12:38:25,CMS-4C76A910,Premium,4.2,Northeast,PA,Engagement Rings,Solitaire,ENG-SOL-77955,18K Rose Gold,Diamond,18166.0,1,18166.0,0.0,0.0,0.08,1453.28,0,0,75,0.0,19694.28,False,True,False,Paid Search,Boutique Stores,Credit Card,Delivered,10.0
ORD-20250821-010116,2025-08-21,13:37:22,CMS-D7529BDE,Regular,3.6,Southwest,CO,Necklaces,Statement,NEC-STA-89923,18K Yellow Gold,Emerald,5860.18,1,5860.18,0.0,0.0,0.0625,366.26,0,25,0,0.0,6251.44,True,False,False,Paid Search,Website,PayPal,Delivered,5.0
ORD-20251223-010117,2025-12-23,20:23:42,CMS-417D83FB,Regular,1.3,Midwest,IL,Mens Jewelry,Rings,MEN-RIN-91902,Platinum,Diamond,2594.58,1,2594.58,0.0,0.0,0.07,181.62,0,0,75,0.0,2851.2,False,True,False,Social Media,Flagship Store,Apple Pay,Delivered,9.0
ORD-20251012-010118,2025-10-12,21:23:09,CMS-C2C7FFBE,Regular,1.9,Southeast,TN,Wedding Bands,Eternity,WED-ETE-16408,14K Gold,None,1873.12,2,3746.23,0.0,0.0,0.065,243.5,0,0,0,0.0,3989.73,True,False,False,Email,Boutique Stores,Financing,Delivered,10.0
ORD-20250907-010119,2025-09-07,17:30:22,CMS-1A40F3CB,Occasional,0.4,Midwest,OH,Necklaces,Statement,NEC-STA-83237,Sterling Silver,Emerald,8032.19,1,8032.19,0.0,0.0,0.07,562.25,0,0,0,0.0,8594.44,False,False,False,Affiliate,Phone/Concierge,Credit Card,Delivered,10.0
ORD-20250601-010120,2025-06-01,19:21:47,CMS-C976BD56,Regular,4.0,West,CA,Gifts & Accessories,Jewelry Box,GIF-JEW-28597,N/A,N/A,1485.53,1,1485.53,0.0,0.0,0.075,111.41,0,0,0,0.0,1596.94,False,False,False,Organic Search,Website,Financing,Delivered,10.0
ORD-20251005-010121,2025-10-05,08:05:40,CMS-C4E7BC31,Premium,6.2,West,AZ,Necklaces,Pendant,NEC-PEN-28844,Sterling Silver,Emerald,9980.21,2,19960.42,0.0,0.0,0.075,1497.03,0,25,0,0.0,21482.45,True,False,False,Social Media,Flagship Store,Wire Transfer,Delivered,10.0
ORD-20250201-010122,2025-02-01,17:47:05,CMS-B353163A,Premium,2.4,Southeast,GA,Necklaces,Choker,NEC-CHO-70870,14K Gold,Pearl,4264.8,1,4264.8,0.0,0.0,0.065,277.21,0,0,0,0.0,4542.01,False,False,False,Paid Search,Phone/Concierge,Credit Card,Delivered,10.0
ORD-20250130-010123,2025-01-30,22:21:50,CMS-5CE7DF80,Regular,4.8,Southeast,VA,Necklaces,Choker,NEC-CHO-46331,18K White Gold,Emerald,10163.51,1,10163.51,0.0,0.0,0.065,660.63,0,0,0,0.0,10824.14,False,False,False,Social Media,Private Appointment,PayPal,Delivered,9.0
ORD-20250902-010124,2025-09-02,08:56:30,CMS-6090EA4A,Premium,5.9,West,AZ,Mens Jewelry,Chains,MEN-CHA-46724,Platinum,Onyx,1746.37,1,1746.37,0.0,0.0,0.075,130.98,0,0,0,0.0,1877.35,False,False,False,Organic Search,Flagship Store,Financing,Delivered,7.0
ORD-20250929-010125,2025-09-29,14:43:59,CMS-C1714160,New,0.9,Midwest,OH,Wedding Bands,Diamond,WED-DIA-19389,Platinum,Diamond,4205.43,1,4205.43,0.0,0.0,0.07,294.38,0,0,0,0.0,4499.81,True,False,False,Social Media,Website,Wire Transfer,Delivered,8.0
ORD-20250918-010126,2025-09-18,22:06:24,CMS-18FF0532,VIP Elite,7.7,Northeast,CT,Bracelets,Cuff,BRA-CUF-85100,18K White Gold,Sapphire,24995.26,1,24995.26,0.0,0.0,0.08,1999.62,0,0,0,0.0,26994.88,False,False,False,Organic Search,Website,Crypto,Delivered,10.0
ORD-20250406-010127,2025-04-06,17:55:23,CMS-0C7D0722,Regular,2.5,Southeast,NC,Engagement Rings,Three-Stone,ENG-THR-67521,Platinum,Diamond,9141.11,1,9141.11,0.0,0.0,0.065,594.17,0,0,75,0.0,9810.28,False,True,False,Social Media,Flagship Store,Apple Pay,Delivered,8.0
ORD-20250204-010128,2025-02-04,14:57:49,CMS-49AB38CA,Occasional,2.6,West,OR,Fine Watches,Limited Edition,FIN-LIM-98487,Stainless Steel,Diamond,15053.08,1,15053.08,0.0,0.0,0.075,1128.98,0,0,0,301.06,16483.12,False,False,True,Organic Search,Boutique Stores,Apple Pay,Delivered,9.0
ORD-20250501-010129,2025-05-01,14:53:43,CMS-30238395,Premium,4.9,Midwest,MN,Fine Watches,Classic,FIN-CLA-29879,18K White Gold,None,31112.21,1,31112.21,0.05,1555.61,0.07,2177.85,0,0,0,622.24,32356.69,False,False,True,Direct,Website,Credit Card,Delivered,10.0
ORD-20251019-010130,2025-10-19,18:03:38,CMS-701291D7,Premium,6.5,West,WA,Earrings,Chandelier,EAR-CHA-14441,18K Yellow Gold,Diamond,3856.14,1,3856.14,0.15,578.42,0.075,289.21,0,0,0,0.0,3566.93,False,False,False,Referral,Website,Credit Card,Delivered,10.0
ORD-20251101-010131,2025-11-01,08:51:34,CMS-88000011,Premium,6.9,Midwest,WI,Fine Watches,Diamond,FIN-DIA-77490,Stainless Steel,Diamond,13632.3,1,13632.3,0.0,0.0,0.07,954.26,0,0,75,272.65,14934.21,False,True,True,Paid Search,Website,Credit Card,Delivered,7.0
ORD-20250211-010132,2025-02-11,21:29:34,CMS-4AFB0796,Premium,4.4,Northeast,MA,Engagement Rings,Halo,ENG-HAL-46237,18K Rose Gold,Lab Diamond,20697.52,1,20697.52,0.0,0.0,0.08,1655.8,0,0,0,413.95,22767.27,False,False,True,Display Ads,Phone/Concierge,Financing,Delivered,10.0
