order_id,order_date,order_time,customer_id,customer_segment,loyalty_years,region,state,product_category,product_subcategory,sku,metal_type,stone_type,unit_price,quantity,subtotal,discount_percent,discount_amount,tax_rate,tax_amount,shipping_fee,gift_wrap_fee,engraving_fee,insurance_fee,order_total,is_gift,has_engraving,has_insurance,marketing_channel,sales_channel,payment_method,order_status,nps_score
ORD-20251026-010133,2025-10-26,21:54:48,CMS-B35CA22F,Premium,3.3,West,CA,Mens Jewelry,Cufflinks,MEN-CUF-89558,18K White Gold,Onyx,2069.5,2,4139.01,0.0,0.0,0.075,310.43,0,0,0,0.0,4449.44,False,False,False,Organic Search,Phone/Concierge,Credit Card,Delivered,10.0
ORD-20250415-010134,2025-04-15,17:29:08,CMS-691DCB1D,Premium,2.8,West,NV,Fine Watches,Classic,FIN-CLA-19111,Platinum,Diamond,37508.61,1,37508.61,0.0,0.0,0.075,2813.15,0,0,0,0.0,40321.76,False,False,False,Organic Search,Website,Wire Transfer,Delivered,8.0
ORD-20251209-010135,2025-12-09,17:59:58,CMS-19F01591,Premium,5.0,Northeast,NJ,Earrings,Drop,EAR-DRO-42210,Platinum,Emerald,3132.06,1,3132.06,0.1,313.21,0.08,250.56,0,0,0,0.0,3069.41,False,False,False,Paid Search,Private Appointment,Crypto,Delivered,10.0
ORD-20250503-010136,2025-05-03,20:53:50,CMS-7BD9C160,Occasional,0.7,Southwest,NM,Gifts & Accessories,Care Kit,GIF-CAR-76214,N/A,N/A,1992.54,1,1992.54,0.0,0.0,0.0625,124.53,0,0,0,0.0,2117.07,False,False,False,Organic Search,Website,Wire Transfer,Delivered,5.0
ORD-20250603-010137,2025-06-03,20:55:31,CMS-F9D0851D,Occasional,1.3,Northeast,MA,Earrings,Chandelier,EAR-CHA-39403,Platinum,Emerald,2263.1,1,2263.1,0.0,0.0,0.08,181.05,0,0,0,0.0,2444.15,False,False,False,Social Media,Flagship Store,Apple Pay,Delivered,8.0
ORD-20250823-010138,2025-08-23,11:20:14,CMS-EDFA4753,Occasional,0.4,Northeast,MA,Engagement Rings,Pavé,ENG-PAV-26054,Platinum,Lab Diamond,11492.09,1,11492.09,0.0,0.0,0.08,919.37,0,0,75,229.84,12716.3,False,True,True,Direct,Boutique Stores,Credit Card,Delivered,9.0
ORD-20250207-010139,2025-02-07,14:08:45,CMS-D862C70B,VIP Elite,14.6,Southeast,NC,Bracelets,Tennis,BRA-TEN-67884,14K Gold,Diamond,12556.24,3,37668.71,0.0,0.0,0.065,2448.47,0,0,0,753.37,40870.55,False,False,True,Organic Search,Boutique Stores,Financing,Delivered,8.0
ORD-20250221-010140,2025-02-21,19:46:37,CMS-08B25AA9,Premium,3.7,International,INT,Wedding Bands,Custom,WED-CUS-67125,18K White Gold,None,2421.02,1,2421.02,0.0,0.0,0.0,0.0,0,0,0,0.0,2421.02,False,False,False,Organic Search,Phone/Concierge,Credit Card,Delivered,9.0
ORD-20250207-010141,2025-02-07,20:24:05,CMS-A4602E89,Premium,4.2,Northeast,CT,Wedding Bands,Milgrain,WED-MIL-64109,14K Gold,Sapphire,5019.62,1,5019.62,0.0,0.0,0.08,401.57,0,0,0,100.39,5521.58,True,False,True,Direct,Flagship Store,Credit Card,Delivered,8.0
ORD-20250917-010142,2025-09-17,18:08:40,CMS-C97D6DAE,Regular,1.6,Southwest,OK,Bracelets,Cuff,BRA-CUF-76442,18K Yellow Gold,Ruby,8766.12,1,8766.12,0.0,0.0,0.0625,547.88,0,0,0,0.0,9314.0,True,False,False,Paid Search,Website,PayPal,Delivered,9.0
ORD-20250506-010143,2025-05-06,08:38:52,CMS-F286E007,Premium,7.4,West,AZ,Wedding Bands,Eternity,WED-ETE-38784,14K Gold,Sapphire,2005.47,1,2005.47,0.0,0.0,0.075,150.41,0,25,0,0.0,2180.88,True,False,False,Paid Search,Website,Credit Card,Delivered,9.0
ORD-20250709-010144,2025-07-09,22:55:15,CMS-6BC49D1C,VIP Elite,8.4,Midwest,IL,Wedding Bands,Custom,WED-CUS-50675,14K Gold,Sapphire,6755.74,1,6755.74,0.0,0.0,0.07,472.9,0,0,0,0.0,7228.64,True,False,False,Email,Private Appointment,Credit Card,Delivered,8.0
ORD-20251227-010145,2025-12-27,22:55:54,CMS-F496B13B,Regular,3.8,West,OR,Wedding Bands,Diamond,WED-DIA-41717,18K White Gold,Diamond,3826.24,1,3826.24,0.0,0.0,0.075,286.97,0,0,0,0.0,4113.21,False,False,False,Organic Search,Website,Crypto,Delivered,5.0
ORD-20250604-010146,2025-06-04,19:55:14,CMS-B3385637,VIP Elite,9.0,Northeast,CT,Gifts & Accessories,Ring Holder,GIF-RIN-79947,N/A,N/A,2764.48,1,2764.48,0.05,138.22,0.08,221.16,0,0,0,0.0,2847.42,False,False,False,Email,Flagship Store,Credit Card,Delivered,10.0
ORD-20251201-010147,2025-12-01,15:28:47,CMS-AAD23DD9,VIP Elite,13.3,Midwest,WI,Earrings,Chandelier,EAR-CHA-63643,Platinum,Sapphire,3674.37,1,3674.37,0.1,367.44,0.07,257.21,0,25,75,0.0,3664.14,True,True,False,Social Media,Phone/Concierge,Wire Transfer,Delivered,10.0
ORD-20251208-010148,2025-12-08,09:48:55,CMS-C01EB786,Regular,2.0,West,OR,Gifts & Accessories,Gift Card,GIF-GIF-90485,N/A,N/A,527.06,1,527.06,0.0,0.0,0.075,39.53,25,25,0,0.0,616.59,True,False,False,Affiliate,Website,Credit Card,Delivered,8.0
ORD-20250223-010149,2025-02-23,13:38:46,CMS-2EE2B71A,Occasional,1.9,West,CA,Wedding Bands,Custom,WED-CUS-11804,18K White Gold,None,3925.72,1,3925.72,0.0,0.0,0.075,294.43,0,0,0,0.0,4220.15,False,False,False,Organic Search,Boutique Stores,Apple Pay,Delivered,9.0
ORD-20250310-010150,2025-03-10,22:49:28,CMS-E5F5A940,Regular,1.6,Southwest,CO,Wedding Bands,Eternity,WED-ETE-43772,14K Gold,Diamond,3897.88,1,3897.88,0.0,0.0,0.0625,243.62,0,0,0,0.0,4141.5,False,False,False,Organic Search,Boutique Stores,Financing,Shipped,
ORD-20250224-010151,2025-02-24,14:44:56,CMS-E606763B,Premium,7.2,International,INT,Earrings,Drop,EAR-DRO-89005,Platinum,Emerald,5621.81,1,5621.81,0.0,0.0,0.0,0.0,0,0,0,0.0,5621.81,False,False,False,Direct,Website,Credit Card,Delivered,9.0
ORD-20250321-010152,2025-03-21,09:32:53,CMS-A6EC3950,Regular,2.0,West,NV,Wedding Bands,Classic,WED-CLA-83847,18K White Gold,Sapphire,3995.48,1,3995.48,0.0,0.0,0.075,299.66,0,0,75,0.0,4370.14,False,True,False,Paid Search,Website,Credit Card,Delivered,9.0
ORD-20251106-010153,2025-11-06,13:30:27,CMS-C9AE486D,Regular,2.8,Southeast,TN,Mens Jewelry,Tie Bars,MEN-TIE-93824,18K Yellow Gold,Onyx,1879.06,1,1879.06,0.0,0.0,0.065,122.14,0,0,0,0.0,2001.2,False,False,False,Affiliate,Boutique Stores,PayPal,Delivered,10.0
ORD-20250625-010154,2025-06-25,18:35:08,CMS-BB3935A1,Premium,6.1,West,NV,Earrings,Hoops,EAR-HOO-31488,14K Gold,Emerald,5570.77,1,5570.77,0.0,0.0,0.075,417.81,0,0,0,0.0,5988.58,False,False,False,Organic Search,Boutique Stores,Financing,Delivered,6.0
ORD-20251121-010155,2025-11-21,22:59:46,CMS-F7A5304E,Premium,5.3,Northeast,NJ,Engagement Rings,Vintage,ENG-VIN-23569,18K Yellow Gold,Lab Diamond,23156.34,1,23156.34,0.1,2315.63,0.08,1852.51,0,25,0,463.13,23181.35,True,False,True,Direct,Boutique Stores,PayPal,Shipped,
ORD-20250916-010156,2025-09-16,21:24:42,CMS-3F259857,New,0.2,Southwest,NM,Wedding Bands,Classic,WED-CLA-74909,14K Gold,Sapphire,2194.1,1,2194.1,0.0,0.0,0.0625,137.13,0,0,0,0.0,2331.23,False,False,False,Display Ads,Website,Credit Card,Processing,
ORD-20250127-010157,2025-01-27,09:53:16,CMS-EF4C5D9F,Premium,4.1,Southeast,FL,Necklaces,Layering,NEC-LAY-56863,18K Yellow Gold,Pearl,17081.15,1,17081.15,0.0,0.0,0.065,1110.27,0,0,0,341.62,18533.04,False,False,True,Referral,Boutique Stores,Credit Card,Delivered,9.0
ORD-20250123-010158,2025-01-23,19:04:56,CMS-1054E41E,Occasional,0.6,Northeast,NJ,Earrings,Hoops,EAR-HOO-19976,18K Yellow Gold,Pearl,4243.04,2,8486.08,0.0,0.0,0.08,678.89,0,25,0,169.72,9359.69,True,False,True,Organic Search,Website,Apple Pay,Delivered,9.0
ORD-20250102-010159,2025-01-02,16:34:53,CMS-1C1F28D5,New,0.8,West,OR,Engagement Rings,Vintage,ENG-VIN-52166,18K White Gold,Lab Diamond,7716.84,1,7716.84,0.1,771.68,0.075,578.76,0,0,0,154.34,7678.26,False,False,True,Organic Search,Boutique Stores,Credit Card,Delivered,10.0
ORD-20250515-010160,2025-05-15,21:32:09,CMS-6B93D0EF,Premium,3.0,West,AZ,Engagement Rings,Vintage,ENG-VIN-11477,18K Rose Gold,Moissanite,27771.47,1,27771.47,0.0,0.0,0.075,2082.86,0,0,0,555.43,30409.76,False,False,True,Referral,Website,Wire Transfer,Delivered,8.0
ORD-20251010-010161,2025-10-10,12:08:48,CMS-0941ADC5,New,0.8,Northeast,NY,Mens Jewelry,Bracelets,MEN-BRA-40515,14K Gold,Diamond,1513.53,1,1513.53,0.2,302.71,0.08,121.08,0,0,0,0.0,1331.9,False,False,False,Organic Search,Boutique Stores,PayPal,Delivered,9.0
ORD-20251228-010162,2025-12-28,21:52:30,CMS-A3E43652,Regular,1.8,Northeast,NJ,Fine Watches,Dress,FIN-DRE-50828,Two-Tone,Diamond,32905.33,1,32905.33,0.0,0.0,0.08,2632.43,0,0,0,658.11,36195.87,True,False,True,Paid Search,Website,Credit Card,Delivered,10.0
ORD-20250105-010163,2025-01-05,08:02:12,CMS-D2C9FE5F,Premium,5.8,West,AZ,Gifts & Accessories,Gift Card,GIF-GIF-75131,N/A,N/A,2427.31,1,2427.31,0.0,0.0,0.075,182.05,0,0,0,0.0,2609.36,False,False,False,Paid Search,Website,Credit Card,Delivered,9.0
ORD-20251220-010164,2025-12-20,21:25:31,CMS-5FFFD34B,New,0.4,Midwest,OH,Engagement Rings,Solitaire,ENG-SOL-31127,Platinum,Lab Diamond,9287.94,1,9287.94,0.0,0.0,0.07,650.16,0,0,0,185.76,10123.86,False,False,True,Organic Search,Website,Financing,Delivered,8.0
ORD-20251007-010165,2025-10-07,21:39:28,CMS-EBD83293,VIP Elite,12.0,Southeast,TN,Earrings,Hoops,EAR-HOO-36442,18K White Gold,Pearl,11040.24,1,11040.24,0.0,0.0,0.065,717.62,0,25,0,220.8,12003.66,True,False,True,Social Media,Flagship Store,Credit Card,Delivered,8.0
ORD-20250317-010166,2025-03-17,15:39:57,CMS-8BF3F860,Regular,4.1,Northeast,NY,Bracelets,Bangle,BRA-BAN-63601,18K Yellow Gold,Sapphire,5605.31,1,5605.31,0.0,0.0,0.08,448.42,0,0,0,112.11,6165.84,False,False,True,Email,Private Appointment,Credit Card,Delivered,9.0
ORD-20250809-010167,2025-08-09,09:09:10,CMS-7D7DA6DA,New,0.9,Southwest,TX,Wedding Bands,Milgrain,WED-MIL-39509,18K White Gold,None,4730.25,1,4730.25,0.0,0.0,0.0625,295.64,0,0,0,0.0,5025.89,False,False,False,Organic Search,Private Appointment,PayPal,Delivered,8.0
ORD-20250607-010168,2025-06-07,22:13:49,CMS-48C6CF74,Regular,2.8,International,INT,Necklaces,Chain,NEC-CHA-62337,18K White Gold,None,13011.1,1,13011.1,0.0,0.0,0.0,0.0,0,0,75,0.0,13086.1,False,True,False,Paid Search,Flagship Store,Wire Transfer,Delivered,6.0
ORD-20250418-010169,2025-04-18,14:23:09,CMS-3282C6BB,Premium,4.0,Midwest,MN,Wedding Bands,Diamond,WED-DIA-82532,18K Yellow Gold,Sapphire,3962.72,1,3962.72,0.0,0.0,0.07,277.39,0,0,0,0.0,4240.11,False,False,False,Email,Website,Apple Pay,Delivered,7.0
ORD-20251216-010170,2025-12-16,19:02:10,CMS-F1BA85F6,Regular,3.3,Southeast,FL,Fine Watches,Diamond,FIN-DIA-60848,18K Yellow Gold,Diamond,15229.34,3,45688.03,0.0,0.0,0.065,2969.72,0,0,0,913.76,49571.51,False,False,True,Display Ads,Phone/Concierge,Crypto,Delivered,9.0
ORD-20250222-010171,2025-02-22,16:52:39,CMS-C8272548,Occasional,2.4,Midwest,WI,Earrings,Drop,EAR-DRO-12571,18K White Gold,None,2146.0,1,2146.0,0.0,0.0,0.07,150.22,0,0,0,0.0,2296.22,False,False,False,Social Media,Website,Apple Pay,Delivered,6.0
ORD-20250728-010172,2025-07-28,09:48:57,CMS-3813C29B,Occasional,3.0,Midwest,WI,Earrings,Drop,EAR-DRO-89832,Platinum,Diamond,2226.56,1,2226.56,0.0,0.0,0.07,155.86,0,25,75,0.0,2482.42,True,True,False,Paid Search,Website,Credit Card,Delivered,8.0
ORD-20251114-010173,2025-11-14,11:28:50,CMS-2A8B5087,Premium,2.6,Northeast,NY,Gifts & Accessories,Gift Card,GIF-GIF-22925,N/A,N/A,1308.58,1,1308.58,0.05,65.43,0.08,104.69,0,0,0,0.0,1347.84,False,False,False,Paid Search,Private Appointment,Credit Card,Delivered,7.0
ORD-20250401-010174,2025-04-01,11:42:36,CMS-0E22F156,Regular,3.0,Southwest,NM,Earrings,Chandelier,EAR-CHA-95669,18K White Gold,Emerald,4411.87,1,4411.87,0.0,0.0,0.0625,275.74,0,0,0,0.0,4687.61,False,False,False,Referral,Boutique Stores,PayPal,Returned,5.0
ORD-20250731-010175,2025-07-31,12:44:38,CMS-70B330C8,Regular,1.4,West,WA,Bracelets,Chain,BRA-CHA-71711,14K Gold,Sapphire,5236.57,1,5236.57,0.0,0.0,0.075,392.74,0,0,0,104.73,5734.04,False,False,True,Direct,Website,Financing,Delivered,10.0
ORD-20250620-010176,2025-06-20,16:00:57,CMS-8439F5DE,VIP Elite,10.2,West,CA,Mens Jewelry,Rings,MEN-RIN-48456,18K White Gold,Diamond,7319.25,1,7319.25,0.0,0.0,0.075,548.94,0,0,0,146.38,8014.57,True,False,True,Organic Search,Flagship Store,Credit Card,Delivered,10.0
ORD-20250508-010177,2025-05-08,10:49:12,CMS-CA2195B1,New,0.6,Northeast,NJ,Engagement Rings,Solitaire,ENG-SOL-83785,Platinum,Diamond,14091.31,2,28182.63,0.0,0.0,0.08,2254.61,0,0,0,563.65,31000.89,False,False,True,Paid Search,Boutique Stores,Credit Card,Delivered,10.0
ORD-20250517-010178,2025-05-17,16:55:54,CMS-64590D15,VIP Elite,9.9,Midwest,WI,Bracelets,Chain,BRA-CHA-69150,Platinum,Diamond,17291.67,1,17291.67,0.0,0.0,0.07,1210.42,0,0,0,0.0,18502.09,False,False,False,Direct,Phone/Concierge,Apple Pay,Delivered,9.0
ORD-20251226-010179,2025-12-26,19:32:48,CMS-A9E59B70,VIP Elite,14.8,Midwest,MI,Engagement Rings,Pavé,ENG-PAV-52332,Platinum,Diamond,24091.47,1,24091.47,0.0,0.0,0.07,1686.4,0,0,0,481.83,26259.7,False,False,True,Social Media,Website,PayPal,Delivered,7.0
ORD-20250424-010180,2025-04-24,20:54:14,CMS-9A5208F9,Occasional,1.6,Northeast,CT,Gifts & Accessories,Care Kit,GIF-CAR-78715,N/A,N/A,3577.0,1,3577.0,0.1,357.7,0.08,286.16,0,25,0,0.0,3530.46,True,False,False,Organic Search,Website,Apple Pay,Shipped,
ORD-20250824-010181,2025-08-24,12:38:50,CMS-AD807203,Premium,3.4,West,AZ,Bracelets,Cuff,BRA-CUF-54375,Platinum,Sapphire,8313.15,1,8313.15,0.0,0.0,0.075,623.49,0,0,0,166.26,9102.9,False,False,True,Paid Search,Phone/Concierge,Apple Pay,Delivered,9.0
ORD-20250629-010182,2025-06-29,14:27:59,CMS-E4F37B9E,Regular,4.2,Northeast,PA,Bracelets,Bangle,BRA-BAN-76836,Platinum,Ruby,2970.54,1,2970.54,0.0,0.0,0.08,237.64,0,0,0,0.0,3208.18,False,False,False,Direct,Website,Credit Card,Delivered,8.0
ORD-20250427-010183,2025-04-27,18:08:30,CMS-B38028F7,New,0.1,West,CA,Mens Jewelry,Bracelets,MEN-BRA-54399,14K Gold,None,1442.45,1,1442.45,0.0,0.0,0.075,108.18,0,0,0,0.0,1550.63,False,False,False,Organic Search,Website,Credit Card,Delivered,10.0
ORD-20251204-010184,2025-12-04,16:38:00,CMS-9F7525E8,Premium,2.2,Southeast,TN,Bracelets,Bangle,BRA-BAN-34753,Platinum,Ruby,7738.75,1,7738.75,0.0,0.0,0.065,503.02,0,25,0,0.0,8266.77,True,False,False,Affiliate,Website,Apple Pay,Delivered,9.0
ORD-20250618-010185,2025-06-18,21:51:21,CMS-9F4E6191,Regular,4.7,West,NV,Wedding Bands,Diamond,WED-DIA-60127,Platinum,None,3004.8,1,3004.8,0.0,0.0,0.075,225.36,0,0,0,0.0,3230.16,False,False,False,Email,Website,Credit Card,Delivered,8.0
ORD-20250523-010186,2025-05-23,13:39:44,CMS-7C9FF93B,Regular,4.6,West,NV,Mens Jewelry,Cufflinks,MEN-CUF-42338,18K Yellow Gold,Onyx,3772.66,1,3772.66,0.0,0.0,0.075,282.95,0,0,0,0.0,4055.61,False,False,False,Social Media,Website,Credit Card,Delivered,6.0
ORD-20250629-010187,2025-06-29,22:51:55,CMS-73D7165F,Premium,5.8,Midwest,MN,Necklaces,Layering,NEC-LAY-40632,18K White Gold,Ruby,8513.95,1,8513.95,0.0,0.0,0.07,595.98,0,0,0,0.0,9109.93,False,False,False,Organic Search,Website,Apple Pay,Delivered,10.0
ORD-20251002-010188,2025-10-02,10:22:11,CMS-FF9E596D,Occasional,1.4,Southeast,GA,Bracelets,Cuff,BRA-CUF-11692,Platinum,None,3957.24,1,3957.24,0.0,0.0,0.065,257.22,0,0,0,0.0,4214.46,False,False,False,Paid Search,Private Appointment,Financing,Delivered,10.0
ORD-20250301-010189,2025-03-01,22:48:01,CMS-CD255BF1,Regular,4.8,Northeast,CT,Engagement Rings,Vintage,ENG-VIN-16954,18K Rose Gold,Moissanite,9822.28,1,9822.28,0.0,0.0,0.08,785.78,0,0,0,196.45,10804.51,False,False,True,Paid Search,Boutique Stores,Credit Card,Shipped,
ORD-20250514-010190,2025-05-14,12:06:39,CMS-4A551692,VIP Elite,10.7,Southeast,GA,Engagement Rings,Vintage,ENG-VIN-85876,18K Rose Gold,Moissanite,12894.0,1,12894.0,0.0,0.0,0.065,838.11,0,0,0,257.88,13989.99,False,False,True,Direct,Flagship Store,Credit Card,Delivered,5.0
ORD-20250516-010191,2025-05-16,18:46:35,CMS-32B8923D,New,0.7,West,AZ,Earrings,Drop,EAR-DRO-61180,14K Gold,None,2777.29,3,8331.86,0.0,0.0,0.075,624.89,0,0,0,166.64,9123.39,False,False,True,Organic Search,Website,Wire Transfer,Delivered,9.0
ORD-20251102-010192,2025-11-02,15:45:42,CMS-B3E8CBFB,Regular,3.8,Southeast,GA,Earrings,Hoops,EAR-HOO-72110,18K White Gold,Emerald,5708.32,1,5708.32,0.0,0.0,0.065,371.04,0,0,75,114.17,6268.53,False,True,True,Paid Search,Website,Credit Card,Delivered,9.0
ORD-20250610-010193,2025-06-10,18:50:04,CMS-C4FFE703,Premium,2.6,West,CA,Necklaces,Statement,NEC-STA-19034,Sterling Silver,Pearl,7479.26,1,7479.26,0.0,0.0,0.075,560.94,0,0,0,0.0,8040.2,False,False,False,Email,Website,PayPal,Delivered,10.0
ORD-20250919-010194,2025-09-19,17:05:23,CMS-47FD0967,New,0.9,Southeast,FL,Earrings,Studs,EAR-STU-58829,18K Yellow Gold,Pearl,1862.39,1,1862.39,0.0,0.0,0.065,121.06,0,0,0,0.0,1983.45,False,False,False,Organic Search,Website,Financing,Returned,5.0
ORD-20251023-010195,2025-10-23,09:01:15,CMS-3B199F42,Occasional,1.8,West,CA,Bracelets,Charm,BRA-CHA-53567,Platinum,Ruby,4475.21,3,13425.62,0.0,0.0,0.075,1006.92,0,0,75,268.51,14776.05,True,True,True,Social Media,Website,Credit Card,Delivered,8.0
ORD-20250101-010196,2025-01-01,13:15:19,CMS-67922CA2,VIP Elite,8.9,West,WA,Necklaces,Chain,NEC-CHA-71322,Sterling Silver,Pearl,11203.21,1,11203.21,0.0,0.0,0.075,840.24,0,0,75,224.06,12342.51,False,True,True,Referral,Website,Financing,Delivered,10.0
ORD-20251003-010197,2025-10-03,16:25:13,CMS-9B3C2148,Regular,4.3,Northeast,PA,Gifts & Accessories,Travel Case,GIF-TRA-28346,N/A,N/A,655.66,2,1311.31,0.05,65.57,0.08,104.9,0,0,0,0.0,1350.64,False,False,False,Email,Phone/Concierge,Wire Transfer,Delivered,9.0
ORD-20251218-010198,2025-12-18,16:06:35,CMS-B8B7ED68,Occasional,0.9,Southeast,VA,Earrings,Huggie,EAR-HUG-66058,18K Yellow Gold,Diamond,3615.48,1,3615.48,0.0,0.0,0.065,235.01,0,25,0,0.0,3875.49,True,False,False,Paid Search,Website,Apple Pay,Delivered,9.0
ORD-20251210-010199,2025-12-10,14:57:43,CMS-580CD943,New,0.5,West,AZ,Necklaces,Choker,NEC-CHO-89524,Sterling Silver,Sapphire,4842.91,1,4842.91,0.1,484.29,0.075,363.22,0,0,0,0.0,4721.84,False,False,False,Referral,Boutique Stores,Credit Card,Processing,
ORD-20250809-010200,2025-08-09,12:29:20,CMS-08927E21,New,0.3,West,WA,Mens Jewelry,Cufflinks,MEN-CUF-21575,18K Yellow Gold,Diamond,1391.39,1,1391.39,0.0,0.0,0.075,104.35,0,0,75,0.0,1570.74,False,True,False,Email,Website,Apple Pay,Delivered,6.0
